Script directory: /mnt/iusers01/fatpou01/compsci01/n70579mp/scratch/emergent_language/foraging_game
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run fs6uv5pe
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260424_182111-fs6uv5pe
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout/runs/fs6uv5pe
parsed seed: 1
run_name: pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1
SPS: 16245
SPS: 16245
SPS: 16244
SPS: 16243
SPS: 16242
SPS: 16242
SPS: 16241
SPS: 16241
SPS: 16239
SPS: 16239
SPS: 16238
SPS: 16238
SPS: 16237
SPS: 16236
SPS: 16235
SPS: 16235
SPS: 16234
SPS: 16234
SPS: 16232
SPS: 16232
SPS: 16231
SPS: 16231
SPS: 16230
SPS: 16229
SPS: 16228
SPS: 16228
SPS: 16227
SPS: 16227
SPS: 16226
SPS: 16225
SPS: 16224
SPS: 16224
SPS: 16223
SPS: 16223
SPS: 16222
SPS: 16221
SPS: 16220
SPS: 16220
SPS: 16219
SPS: 16219
SPS: 16217
SPS: 16217
SPS: 16216
SPS: 16216
SPS: 16214
SPS: 16214
SPS: 16213
SPS: 16213
SPS: 16211
SPS: 16211
SPS: 16210
SPS: 16210
SPS: 16209
SPS: 16209
SPS: 16207
SPS: 16207
SPS: 16206
SPS: 16206
SPS: 16204
SPS: 16204
SPS: 16203
SPS: 16203
SPS: 16202
SPS: 16202
SPS: 16200
SPS: 16200
SPS: 16199
SPS: 16199
SPS: 16198
SPS: 16198
SPS: 16196
SPS: 16196
SPS: 16195
SPS: 16195
SPS: 16194
SPS: 16194
SPS: 16192
SPS: 16192
SPS: 16191
SPS: 16191
SPS: 16190
SPS: 16190
SPS: 16188
SPS: 16188
SPS: 16187
SPS: 16187
SPS: 16186
SPS: 16186
SPS: 16184
SPS: 16184
SPS: 16183
SPS: 16183
SPS: 16181
SPS: 16181
SPS: 16180
SPS: 16180
SPS: 16178
SPS: 16178
SPS: 16177
SPS: 16177
SPS: 16175
SPS: 16175
SPS: 16174
SPS: 16174
SPS: 16172
SPS: 16172
SPS: 16171
SPS: 16171
SPS: 16169
SPS: 16169
SPS: 16168
SPS: 16168
SPS: 16166
SPS: 16166
SPS: 16165
SPS: 16165
SPS: 16164
SPS: 16163
SPS: 16162
SPS: 16162
SPS: 16161
SPS: 16161
SPS: 16159
SPS: 16159
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_307200000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_307200000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_307200000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_307200000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_307200000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_307200000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_307200000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_307200000.pt
SPS: 16158
SPS: 16158
SPS: 16157
SPS: 16157
SPS: 16155
SPS: 16155
SPS: 16154
SPS: 16154
SPS: 16153
SPS: 16153
SPS: 16152
SPS: 16152
SPS: 16150
SPS: 16150
SPS: 16149
SPS: 16149
SPS: 16148
SPS: 16148
SPS: 16147
SPS: 16146
SPS: 16145
SPS: 16145
SPS: 16144
SPS: 16144
SPS: 16143
SPS: 16143
SPS: 16142
SPS: 16141
SPS: 16140
SPS: 16140
SPS: 16139
SPS: 16139
SPS: 16138
SPS: 16137
SPS: 16136
SPS: 16136
SPS: 16135
SPS: 16135
SPS: 16134
SPS: 16133
SPS: 16132
SPS: 16132
SPS: 16131
SPS: 16131
SPS: 16130
SPS: 16130
SPS: 16129
SPS: 16128
SPS: 16127
SPS: 16127
SPS: 16126
SPS: 16126
SPS: 16125
SPS: 16125
SPS: 16124
SPS: 16123
SPS: 16122
SPS: 16122
SPS: 16121
SPS: 16121
SPS: 16120
SPS: 16120
SPS: 16118
SPS: 16118
SPS: 16117
SPS: 16117
SPS: 16116
SPS: 16116
SPS: 16114
SPS: 16114
SPS: 16113
SPS: 16113
SPS: 16112
SPS: 16112
SPS: 16111
SPS: 16111
SPS: 16110
SPS: 16109
SPS: 16108
SPS: 16108
SPS: 16107
SPS: 16107
SPS: 16106
SPS: 16106
SPS: 16105
SPS: 16105
SPS: 16103
SPS: 16103
SPS: 16102
SPS: 16102
SPS: 16101
SPS: 16101
SPS: 16100
SPS: 16100
SPS: 16099
SPS: 16098
SPS: 16097
SPS: 16097
SPS: 16096
SPS: 16096
SPS: 16095
SPS: 16095
SPS: 16094
SPS: 16093
SPS: 16092
SPS: 16092
SPS: 16091
SPS: 16091
SPS: 16090
SPS: 16090
SPS: 16088
SPS: 16088
SPS: 16087
SPS: 16087
SPS: 16086
SPS: 16086
SPS: 16085
SPS: 16084
SPS: 16083
SPS: 16083
SPS: 16082
SPS: 16082
SPS: 16081
SPS: 16081
SPS: 16080
SPS: 16080
SPS: 16079
SPS: 16079
SPS: 16078
SPS: 16078
SPS: 16077
SPS: 16076
SPS: 16076
SPS: 16075
SPS: 16075
SPS: 16074
SPS: 16073
SPS: 16073
SPS: 16072
SPS: 16072
SPS: 16071
SPS: 16071
SPS: 16070
SPS: 16069
SPS: 16068
SPS: 16068
SPS: 16067
SPS: 16067
SPS: 16066
SPS: 16066
SPS: 16065
SPS: 16065
SPS: 16064
SPS: 16064
SPS: 16063
SPS: 16062
SPS: 16061
SPS: 16061
SPS: 16060
SPS: 16060
SPS: 16059
SPS: 16059
SPS: 16058
SPS: 16058
SPS: 16057
SPS: 16057
SPS: 16055
SPS: 16055
SPS: 16054
SPS: 16054
SPS: 16053
SPS: 16053
SPS: 16052
SPS: 16051
SPS: 16050
SPS: 16050
SPS: 16049
SPS: 16049
SPS: 16048
SPS: 16048
SPS: 16047
SPS: 16047
SPS: 16046
SPS: 16045
SPS: 16044
SPS: 16044
SPS: 16043
SPS: 16043
SPS: 16042
SPS: 16042
SPS: 16041
SPS: 16041
SPS: 16040
SPS: 16040
SPS: 16039
SPS: 16038
SPS: 16037
SPS: 16037
SPS: 16036
SPS: 16036
SPS: 16035
SPS: 16035
SPS: 16034
SPS: 16034
SPS: 16033
SPS: 16033
SPS: 16032
SPS: 16032
SPS: 16031
SPS: 16031
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_332800000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_332800000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_332800000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_332800000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_332800000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_332800000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_332800000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_332800000.pt
SPS: 16030
SPS: 16029
SPS: 16028
SPS: 16028
SPS: 16027
SPS: 16027
SPS: 16026
SPS: 16026
SPS: 16025
SPS: 16025
SPS: 16024
SPS: 16024
SPS: 16023
SPS: 16022
SPS: 16021
SPS: 16021
SPS: 16020
SPS: 16020
SPS: 16019
SPS: 16019
SPS: 16018
SPS: 16018
SPS: 16017
SPS: 16017
SPS: 16016
SPS: 16015
SPS: 16014
SPS: 16014
SPS: 16013
SPS: 16013
SPS: 16012
SPS: 16012
SPS: 16011
SPS: 16011
SPS: 16010
SPS: 16010
SPS: 16009
SPS: 16009
SPS: 16008
SPS: 16007
SPS: 16006
SPS: 16006
SPS: 16005
SPS: 16005
SPS: 16004
SPS: 16004
SPS: 16003
SPS: 16003
SPS: 16002
SPS: 16002
SPS: 16001
SPS: 16001
SPS: 16000
SPS: 15999
SPS: 15998
SPS: 15998
SPS: 15997
SPS: 15997
SPS: 15996
SPS: 15996
SPS: 15995
SPS: 15995
SPS: 15994
SPS: 15994
SPS: 15993
SPS: 15993
SPS: 15992
SPS: 15992
SPS: 15991
SPS: 15991
SPS: 15990
SPS: 15990
SPS: 15989
SPS: 15989
SPS: 15988
SPS: 15988
SPS: 15987
SPS: 15986
SPS: 15985
SPS: 15985
SPS: 15984
SPS: 15984
SPS: 15983
SPS: 15983
SPS: 15982
SPS: 15982
SPS: 15981
SPS: 15981
SPS: 15980
SPS: 15980
SPS: 15979
SPS: 15979
SPS: 15978
SPS: 15978
SPS: 15976
SPS: 15976
SPS: 15975
SPS: 15975
SPS: 15974
SPS: 15974
SPS: 15973
SPS: 15973
SPS: 15972
SPS: 15972
SPS: 15971
SPS: 15971
SPS: 15970
SPS: 15970
SPS: 15969
SPS: 15969
SPS: 15968
SPS: 15968
SPS: 15967
SPS: 15967
SPS: 15966
SPS: 15966
SPS: 15965
SPS: 15965
SPS: 15964
SPS: 15964
SPS: 15963
SPS: 15962
SPS: 15962
SPS: 15961
SPS: 15960
SPS: 15960
SPS: 15959
SPS: 15959
SPS: 15958
SPS: 15958
SPS: 15957
SPS: 15957
SPS: 15956
SPS: 15956
SPS: 15955
SPS: 15955
SPS: 15954
SPS: 15954
SPS: 15953
SPS: 15953
SPS: 15952
SPS: 15952
SPS: 15951
SPS: 15951
SPS: 15950
SPS: 15949
SPS: 15949
SPS: 15948
SPS: 15948
SPS: 15947
SPS: 15946
SPS: 15946
SPS: 15945
SPS: 15945
SPS: 15944
SPS: 15944
SPS: 15943
SPS: 15943
SPS: 15942
SPS: 15942
SPS: 15941
SPS: 15941
SPS: 15940
SPS: 15940
SPS: 15939
SPS: 15939
SPS: 15938
SPS: 15938
SPS: 15937
SPS: 15937
SPS: 15936
SPS: 15936
SPS: 15935
SPS: 15935
SPS: 15934
SPS: 15934
SPS: 15933
SPS: 15933
SPS: 15932
SPS: 15932
SPS: 15931
SPS: 15931
SPS: 15930
SPS: 15930
SPS: 15929
SPS: 15929
SPS: 15928
SPS: 15928
SPS: 15927
SPS: 15926
SPS: 15925
SPS: 15925
SPS: 15924
SPS: 15924
SPS: 15923
SPS: 15923
SPS: 15922
SPS: 15922
SPS: 15921
SPS: 15921
SPS: 15920
SPS: 15920
SPS: 15919
SPS: 15919
SPS: 15918
SPS: 15918
SPS: 15917
SPS: 15917
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_358400000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_358400000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_358400000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_358400000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_358400000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_358400000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_358400000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_358400000.pt
SPS: 15915
SPS: 15915
SPS: 15915
SPS: 15914
SPS: 15914
SPS: 15913
SPS: 15912
SPS: 15912
SPS: 15911
SPS: 15911
SPS: 15910
SPS: 15910
SPS: 15909
SPS: 15909
SPS: 15908
SPS: 15908
SPS: 15907
SPS: 15907
SPS: 15906
SPS: 15906
SPS: 15905
SPS: 15905
SPS: 15904
SPS: 15904
SPS: 15903
SPS: 15903
SPS: 15902
SPS: 15902
SPS: 15901
SPS: 15901
SPS: 15900
SPS: 15900
SPS: 15899
SPS: 15899
SPS: 15898
SPS: 15898
SPS: 15897
SPS: 15897
SPS: 15896
SPS: 15896
SPS: 15895
SPS: 15894
SPS: 15894
SPS: 15893
SPS: 15892
SPS: 15892
SPS: 15891
SPS: 15891
SPS: 15890
SPS: 15890
SPS: 15889
SPS: 15889
SPS: 15888
SPS: 15888
SPS: 15887
SPS: 15887
SPS: 15886
SPS: 15886
SPS: 15885
SPS: 15885
SPS: 15884
SPS: 15884
SPS: 15883
SPS: 15883
SPS: 15882
SPS: 15882
SPS: 15881
SPS: 15881
SPS: 15880
SPS: 15880
SPS: 15879
SPS: 15879
SPS: 15878
SPS: 15878
SPS: 15877
SPS: 15877
SPS: 15876
SPS: 15876
SPS: 15875
SPS: 15875
SPS: 15874
SPS: 15874
SPS: 15873
SPS: 15873
SPS: 15872
SPS: 15872
SPS: 15871
SPS: 15871
SPS: 15870
SPS: 15870
SPS: 15869
SPS: 15869
SPS: 15868
SPS: 15868
SPS: 15867
SPS: 15867
SPS: 15866
SPS: 15866
SPS: 15865
SPS: 15865
SPS: 15864
SPS: 15864
SPS: 15863
SPS: 15863
SPS: 15862
SPS: 15862
SPS: 15862
SPS: 15861
SPS: 15861
SPS: 15860
SPS: 15859
SPS: 15859
SPS: 15858
SPS: 15858
SPS: 15857
SPS: 15857
SPS: 15856
SPS: 15856
SPS: 15856
SPS: 15855
SPS: 15855
SPS: 15854
SPS: 15854
SPS: 15854
SPS: 15853
SPS: 15853
SPS: 15852
SPS: 15852
SPS: 15851
SPS: 15851
SPS: 15850
SPS: 15850
SPS: 15849
SPS: 15849
SPS: 15848
SPS: 15848
SPS: 15847
SPS: 15847
SPS: 15846
SPS: 15846
SPS: 15845
SPS: 15845
SPS: 15844
SPS: 15844
SPS: 15843
SPS: 15843
SPS: 15842
SPS: 15842
SPS: 15841
SPS: 15841
SPS: 15840
SPS: 15840
SPS: 15839
SPS: 15839
SPS: 15838
SPS: 15838
SPS: 15837
SPS: 15837
SPS: 15836
SPS: 15836
SPS: 15835
SPS: 15835
SPS: 15834
SPS: 15834
SPS: 15833
SPS: 15833
SPS: 15832
SPS: 15832
SPS: 15831
SPS: 15831
SPS: 15830
SPS: 15830
SPS: 15829
SPS: 15829
SPS: 15828
SPS: 15828
SPS: 15827
SPS: 15827
SPS: 15826
SPS: 15826
SPS: 15825
SPS: 15825
SPS: 15824
SPS: 15824
SPS: 15823
SPS: 15823
SPS: 15822
SPS: 15822
SPS: 15821
SPS: 15821
SPS: 15820
SPS: 15820
SPS: 15819
SPS: 15819
SPS: 15818
SPS: 15818
SPS: 15817
SPS: 15817
SPS: 15816
SPS: 15816
SPS: 15815
SPS: 15815
SPS: 15814
SPS: 15814
SPS: 15813
SPS: 15813
SPS: 15812
SPS: 15812
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_384000000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_384000000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_384000000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_384000000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_384000000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_384000000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_384000000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_384000000.pt
SPS: 15811
SPS: 15811
SPS: 15810
SPS: 15810
SPS: 15809
SPS: 15809
SPS: 15808
SPS: 15808
SPS: 15807
SPS: 15807
SPS: 15806
SPS: 15806
SPS: 15806
SPS: 15805
SPS: 15805
SPS: 15804
SPS: 15804
SPS: 15803
SPS: 15803
SPS: 15803
SPS: 15802
SPS: 15802
SPS: 15801
SPS: 15801
SPS: 15800
SPS: 15800
SPS: 15799
SPS: 15799
SPS: 15798
SPS: 15798
SPS: 15797
SPS: 15797
SPS: 15796
SPS: 15796
SPS: 15795
SPS: 15795
SPS: 15794
SPS: 15794
SPS: 15793
SPS: 15793
SPS: 15792
SPS: 15792
SPS: 15791
SPS: 15791
SPS: 15790
SPS: 15790
SPS: 15789
SPS: 15789
SPS: 15788
SPS: 15788
SPS: 15788
SPS: 15787
SPS: 15787
SPS: 15787
SPS: 15786
SPS: 15786
SPS: 15785
SPS: 15785
SPS: 15784
SPS: 15784
SPS: 15783
SPS: 15783
SPS: 15782
SPS: 15782
SPS: 15781
SPS: 15781
SPS: 15780
SPS: 15780
SPS: 15780
SPS: 15779
SPS: 15779
SPS: 15779
SPS: 15778
SPS: 15778
SPS: 15777
SPS: 15777
SPS: 15776
SPS: 15776
SPS: 15775
SPS: 15775
SPS: 15774
SPS: 15774
SPS: 15773
SPS: 15773
SPS: 15772
SPS: 15772
SPS: 15771
SPS: 15771
SPS: 15770
SPS: 15770
SPS: 15770
SPS: 15769
SPS: 15769
SPS: 15769
SPS: 15768
SPS: 15768
SPS: 15767
SPS: 15767
SPS: 15766
SPS: 15766
SPS: 15765
SPS: 15765
SPS: 15764
SPS: 15764
SPS: 15763
SPS: 15763
SPS: 15763
SPS: 15762
SPS: 15762
SPS: 15762
SPS: 15761
SPS: 15761
SPS: 15760
SPS: 15760
SPS: 15759
SPS: 15759
SPS: 15758
SPS: 15758
SPS: 15757
SPS: 15757
SPS: 15756
SPS: 15756
SPS: 15756
SPS: 15755
SPS: 15755
SPS: 15755
SPS: 15754
SPS: 15754
SPS: 15753
SPS: 15753
SPS: 15752
SPS: 15752
SPS: 15751
SPS: 15751
SPS: 15750
SPS: 15750
SPS: 15749
SPS: 15749
SPS: 15748
SPS: 15748
SPS: 15748
SPS: 15747
SPS: 15747
SPS: 15747
SPS: 15746
SPS: 15746
SPS: 15745
SPS: 15745
SPS: 15744
SPS: 15744
SPS: 15743
SPS: 15743
SPS: 15742
SPS: 15742
SPS: 15741
SPS: 15741
SPS: 15740
SPS: 15740
SPS: 15739
SPS: 15739
SPS: 15738
SPS: 15738
SPS: 15738
SPS: 15737
SPS: 15737
SPS: 15737
SPS: 15736
SPS: 15736
SPS: 15735
SPS: 15735
SPS: 15734
SPS: 15734
SPS: 15733
SPS: 15733
SPS: 15732
SPS: 15732
SPS: 15731
SPS: 15731
SPS: 15730
SPS: 15730
SPS: 15730
SPS: 15729
SPS: 15729
SPS: 15729
SPS: 15728
SPS: 15728
SPS: 15727
SPS: 15727
SPS: 15726
SPS: 15726
SPS: 15725
SPS: 15725
SPS: 15725
SPS: 15724
SPS: 15724
SPS: 15724
SPS: 15723
SPS: 15723
SPS: 15722
SPS: 15722
SPS: 15721
SPS: 15721
SPS: 15720
SPS: 15720
SPS: 15719
SPS: 15719
SPS: 15718
SPS: 15718
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_409600000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_409600000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_409600000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_409600000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_409600000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_409600000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_409600000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_409600000.pt
SPS: 15717
SPS: 15717
SPS: 15716
SPS: 15716
SPS: 15716
SPS: 15715
SPS: 15715
SPS: 15715
SPS: 15714
SPS: 15714
SPS: 15713
SPS: 15713
SPS: 15712
SPS: 15712
SPS: 15711
SPS: 15711
SPS: 15710
SPS: 15710
SPS: 15710
SPS: 15709
SPS: 15709
SPS: 15709
SPS: 15708
SPS: 15708
SPS: 15707
SPS: 15707
SPS: 15706
SPS: 15706
SPS: 15705
SPS: 15705
SPS: 15704
SPS: 15704
SPS: 15703
SPS: 15703
SPS: 15703
SPS: 15702
SPS: 15702
SPS: 15702
SPS: 15701
SPS: 15701
SPS: 15700
SPS: 15700
SPS: 15699
SPS: 15699
SPS: 15698
SPS: 15698
SPS: 15697
SPS: 15697
SPS: 15696
SPS: 15696
SPS: 15695
SPS: 15695
SPS: 15695
SPS: 15695
SPS: 15694
SPS: 15694
SPS: 15693
SPS: 15693
SPS: 15692
SPS: 15692
SPS: 15691
SPS: 15691
SPS: 15690
SPS: 15690
SPS: 15689
SPS: 15689
SPS: 15688
SPS: 15688
SPS: 15688
SPS: 15687
SPS: 15687
SPS: 15687
SPS: 15686
SPS: 15686
SPS: 15685
SPS: 15685
SPS: 15684
SPS: 15684
SPS: 15683
SPS: 15683
SPS: 15683
SPS: 15682
SPS: 15682
SPS: 15682
SPS: 15681
SPS: 15681
SPS: 15680
SPS: 15680
SPS: 15679
SPS: 15679
SPS: 15678
SPS: 15678
SPS: 15677
SPS: 15677
SPS: 15677
SPS: 15676
SPS: 15676
SPS: 15676
SPS: 15675
SPS: 15675
SPS: 15674
SPS: 15674
SPS: 15673
SPS: 15673
SPS: 15672
SPS: 15672
SPS: 15671
SPS: 15671
SPS: 15670
SPS: 15670
SPS: 15670
SPS: 15669
SPS: 15669
SPS: 15669
SPS: 15668
SPS: 15668
SPS: 15667
SPS: 15667
SPS: 15666
SPS: 15666
SPS: 15665
SPS: 15665
SPS: 15665
SPS: 15664
SPS: 15664
SPS: 15664
SPS: 15663
SPS: 15663
SPS: 15662
SPS: 15662
SPS: 15661
SPS: 15661
SPS: 15660
SPS: 15660
SPS: 15660
SPS: 15660
SPS: 15659
SPS: 15659
SPS: 15658
SPS: 15658
SPS: 15657
SPS: 15657
SPS: 15656
SPS: 15656
SPS: 15655
SPS: 15655
SPS: 15655
SPS: 15655
SPS: 15654
SPS: 15654
SPS: 15653
SPS: 15653
SPS: 15652
SPS: 15652
SPS: 15651
SPS: 15651
SPS: 15651
SPS: 15650
SPS: 15650
SPS: 15650
SPS: 15649
SPS: 15649
SPS: 15648
SPS: 15648
SPS: 15647
SPS: 15647
SPS: 15646
SPS: 15646
SPS: 15646
SPS: 15645
SPS: 15645
SPS: 15645
SPS: 15644
SPS: 15644
SPS: 15643
SPS: 15643
SPS: 15642
SPS: 15642
SPS: 15641
SPS: 15641
SPS: 15640
SPS: 15640
SPS: 15640
SPS: 15639
SPS: 15639
SPS: 15639
SPS: 15638
SPS: 15638
SPS: 15637
SPS: 15637
SPS: 15636
SPS: 15636
SPS: 15635
SPS: 15635
SPS: 15635
SPS: 15635
SPS: 15634
SPS: 15634
SPS: 15633
SPS: 15633
SPS: 15632
SPS: 15632
SPS: 15632
SPS: 15631
SPS: 15631
SPS: 15631
SPS: 15630
SPS: 15630
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_435200000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_435200000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_435200000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_435200000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_435200000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_435200000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_435200000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_435200000.pt
SPS: 15629
SPS: 15629
SPS: 15628
SPS: 15628
SPS: 15627
SPS: 15627
SPS: 15627
SPS: 15626
SPS: 15626
SPS: 15626
SPS: 15625
SPS: 15625
SPS: 15624
SPS: 15624
SPS: 15623
SPS: 15623
SPS: 15623
SPS: 15622
SPS: 15622
SPS: 15622
SPS: 15621
SPS: 15621
SPS: 15620
SPS: 15620
SPS: 15619
SPS: 15619
SPS: 15618
SPS: 15618
SPS: 15617
SPS: 15617
SPS: 15617
SPS: 15617
SPS: 15616
SPS: 15616
SPS: 15615
SPS: 15615
SPS: 15614
SPS: 15614
SPS: 15613
SPS: 15613
