Script directory: /mnt/iusers01/fatpou01/compsci01/n70579mp/scratch/emergent_language/foraging_game
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run d9idplmm
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260416_110344-d9idplmm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout/runs/d9idplmm
parsed seed: 1
run_name: sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1
SPS: 14860
SPS: 14859
SPS: 14859
SPS: 14858
SPS: 14857
SPS: 14856
SPS: 14855
SPS: 14854
SPS: 14853
SPS: 14852
SPS: 14852
SPS: 14850
SPS: 14849
SPS: 14848
SPS: 14848
SPS: 14847
SPS: 14847
SPS: 14845
SPS: 14845
SPS: 14844
SPS: 14844
SPS: 14842
SPS: 14842
SPS: 14840
SPS: 14840
SPS: 14838
SPS: 14838
SPS: 14837
SPS: 14836
SPS: 14836
SPS: 14835
SPS: 14834
SPS: 14834
SPS: 14833
SPS: 14832
SPS: 14831
SPS: 14831
SPS: 14829
SPS: 14829
SPS: 14827
SPS: 14827
SPS: 14826
SPS: 14826
SPS: 14824
SPS: 14824
SPS: 14823
SPS: 14823
SPS: 14821
SPS: 14821
SPS: 14819
SPS: 14819
SPS: 14817
SPS: 14817
SPS: 14815
SPS: 14815
SPS: 14814
SPS: 14814
SPS: 14813
SPS: 14813
SPS: 14811
SPS: 14811
SPS: 14810
SPS: 14810
SPS: 14808
SPS: 14808
SPS: 14806
SPS: 14806
SPS: 14805
SPS: 14805
SPS: 14803
SPS: 14803
SPS: 14802
SPS: 14802
SPS: 14800
SPS: 14800
SPS: 14799
SPS: 14799
SPS: 14796
SPS: 14796
SPS: 14795
SPS: 14795
SPS: 14794
SPS: 14794
SPS: 14793
SPS: 14792
SPS: 14791
SPS: 14791
SPS: 14790
SPS: 14789
SPS: 14788
SPS: 14788
SPS: 14786
SPS: 14786
SPS: 14785
SPS: 14785
SPS: 14784
SPS: 14783
SPS: 14782
SPS: 14782
SPS: 14781
SPS: 14781
SPS: 14779
SPS: 14779
SPS: 14777
SPS: 14777
SPS: 14775
SPS: 14775
SPS: 14774
SPS: 14774
SPS: 14773
SPS: 14772
SPS: 14771
SPS: 14771
SPS: 14769
SPS: 14769
SPS: 14768
SPS: 14768
SPS: 14766
SPS: 14766
SPS: 14764
SPS: 14764
SPS: 14763
SPS: 14763
SPS: 14762
SPS: 14762
SPS: 14760
SPS: 14760
SPS: 14759
SPS: 14759
SPS: 14757
SPS: 14757
SPS: 14755
SPS: 14755
SPS: 14754
SPS: 14754
SPS: 14753
SPS: 14752
SPS: 14751
SPS: 14751
SPS: 14750
SPS: 14750
SPS: 14748
SPS: 14748
SPS: 14746
SPS: 14746
SPS: 14745
SPS: 14745
SPS: 14744
SPS: 14743
SPS: 14742
SPS: 14742
SPS: 14741
SPS: 14741
SPS: 14739
SPS: 14739
SPS: 14737
SPS: 14737
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_307200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_307200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_307200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_307200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_307200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_307200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_307200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_307200000.pt
SPS: 14736
SPS: 14736
SPS: 14735
SPS: 14735
SPS: 14732
SPS: 14732
SPS: 14730
SPS: 14729
SPS: 14727
SPS: 14727
SPS: 14724
SPS: 14724
SPS: 14723
SPS: 14723
SPS: 14721
SPS: 14721
SPS: 14720
SPS: 14720
SPS: 14719
SPS: 14719
SPS: 14717
SPS: 14717
SPS: 14716
SPS: 14716
SPS: 14715
SPS: 14715
SPS: 14714
SPS: 14714
SPS: 14714
SPS: 14713
SPS: 14713
SPS: 14712
SPS: 14712
SPS: 14712
SPS: 14711
SPS: 14711
SPS: 14710
SPS: 14710
SPS: 14709
SPS: 14709
SPS: 14708
SPS: 14708
SPS: 14707
SPS: 14707
SPS: 14706
SPS: 14706
SPS: 14705
SPS: 14705
SPS: 14704
SPS: 14704
SPS: 14702
SPS: 14702
SPS: 14700
SPS: 14700
SPS: 14699
SPS: 14699
SPS: 14698
SPS: 14698
SPS: 14697
SPS: 14697
SPS: 14696
SPS: 14696
SPS: 14695
SPS: 14694
SPS: 14693
SPS: 14693
SPS: 14691
SPS: 14691
SPS: 14690
SPS: 14690
SPS: 14688
SPS: 14688
SPS: 14686
SPS: 14686
SPS: 14685
SPS: 14685
SPS: 14684
SPS: 14684
SPS: 14683
SPS: 14683
SPS: 14682
SPS: 14682
SPS: 14681
SPS: 14680
SPS: 14679
SPS: 14679
SPS: 14677
SPS: 14677
SPS: 14676
SPS: 14675
SPS: 14673
SPS: 14673
SPS: 14672
SPS: 14672
SPS: 14671
SPS: 14671
SPS: 14670
SPS: 14670
SPS: 14669
SPS: 14669
SPS: 14668
SPS: 14668
SPS: 14666
SPS: 14666
SPS: 14665
SPS: 14665
SPS: 14663
SPS: 14663
SPS: 14662
SPS: 14662
SPS: 14661
SPS: 14661
SPS: 14660
SPS: 14659
SPS: 14658
SPS: 14658
SPS: 14657
SPS: 14657
SPS: 14656
SPS: 14655
SPS: 14654
SPS: 14654
SPS: 14653
SPS: 14652
SPS: 14650
SPS: 14650
SPS: 14650
SPS: 14649
SPS: 14648
SPS: 14648
SPS: 14647
SPS: 14647
SPS: 14646
SPS: 14646
SPS: 14645
SPS: 14644
SPS: 14643
SPS: 14643
SPS: 14641
SPS: 14641
SPS: 14640
SPS: 14639
SPS: 14639
SPS: 14638
SPS: 14638
SPS: 14637
SPS: 14636
SPS: 14636
SPS: 14635
SPS: 14635
SPS: 14634
SPS: 14634
SPS: 14632
SPS: 14632
SPS: 14631
SPS: 14631
SPS: 14629
SPS: 14629
SPS: 14628
SPS: 14628
SPS: 14627
SPS: 14627
SPS: 14626
SPS: 14626
SPS: 14625
SPS: 14625
SPS: 14623
SPS: 14623
SPS: 14622
SPS: 14622
SPS: 14620
SPS: 14620
SPS: 14618
SPS: 14618
SPS: 14617
SPS: 14617
SPS: 14616
SPS: 14616
SPS: 14616
SPS: 14615
SPS: 14614
SPS: 14614
SPS: 14613
SPS: 14613
SPS: 14612
SPS: 14611
SPS: 14610
SPS: 14610
SPS: 14608
SPS: 14608
SPS: 14607
SPS: 14607
SPS: 14606
SPS: 14606
SPS: 14605
SPS: 14605
SPS: 14604
SPS: 14604
SPS: 14602
SPS: 14602
SPS: 14601
SPS: 14601
SPS: 14600
SPS: 14599
SPS: 14598
SPS: 14597
SPS: 14596
SPS: 14596
SPS: 14595
SPS: 14595
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_332800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_332800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_332800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_332800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_332800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_332800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_332800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_332800000.pt
SPS: 14594
SPS: 14594
SPS: 14593
SPS: 14593
SPS: 14592
SPS: 14592
SPS: 14591
SPS: 14590
SPS: 14589
SPS: 14589
SPS: 14587
SPS: 14587
SPS: 14586
SPS: 14586
SPS: 14585
SPS: 14585
SPS: 14584
SPS: 14584
SPS: 14583
SPS: 14583
SPS: 14582
SPS: 14582
SPS: 14581
SPS: 14580
SPS: 14579
SPS: 14579
SPS: 14577
SPS: 14577
SPS: 14577
SPS: 14576
SPS: 14576
SPS: 14576
SPS: 14575
SPS: 14575
SPS: 14573
SPS: 14573
SPS: 14572
SPS: 14572
SPS: 14571
SPS: 14571
SPS: 14569
SPS: 14569
SPS: 14568
SPS: 14567
SPS: 14567
SPS: 14567
SPS: 14566
SPS: 14566
SPS: 14565
SPS: 14565
SPS: 14564
SPS: 14564
SPS: 14562
SPS: 14562
SPS: 14561
SPS: 14561
SPS: 14559
SPS: 14559
SPS: 14558
SPS: 14558
SPS: 14557
SPS: 14557
SPS: 14556
SPS: 14556
SPS: 14555
SPS: 14555
SPS: 14554
SPS: 14554
SPS: 14552
SPS: 14552
SPS: 14551
SPS: 14551
SPS: 14549
SPS: 14549
SPS: 14548
SPS: 14548
SPS: 14547
SPS: 14547
SPS: 14546
SPS: 14546
SPS: 14545
SPS: 14545
SPS: 14544
SPS: 14544
SPS: 14543
SPS: 14543
SPS: 14541
SPS: 14541
SPS: 14540
SPS: 14540
SPS: 14539
SPS: 14539
SPS: 14538
SPS: 14538
SPS: 14537
SPS: 14537
SPS: 14536
SPS: 14536
SPS: 14535
SPS: 14535
SPS: 14533
SPS: 14533
SPS: 14532
SPS: 14532
SPS: 14531
SPS: 14531
SPS: 14530
SPS: 14530
SPS: 14529
SPS: 14529
SPS: 14528
SPS: 14528
SPS: 14527
SPS: 14526
SPS: 14525
SPS: 14525
SPS: 14524
SPS: 14523
SPS: 14523
SPS: 14523
SPS: 14522
SPS: 14522
SPS: 14521
SPS: 14521
SPS: 14519
SPS: 14519
SPS: 14518
SPS: 14518
SPS: 14517
SPS: 14516
SPS: 14515
SPS: 14515
SPS: 14514
SPS: 14514
SPS: 14513
SPS: 14513
SPS: 14512
SPS: 14512
SPS: 14511
SPS: 14510
SPS: 14509
SPS: 14509
SPS: 14508
SPS: 14508
SPS: 14506
SPS: 14506
SPS: 14505
SPS: 14505
SPS: 14504
SPS: 14504
SPS: 14503
SPS: 14503
SPS: 14502
SPS: 14502
SPS: 14501
SPS: 14501
SPS: 14500
SPS: 14500
SPS: 14498
SPS: 14498
SPS: 14497
SPS: 14497
SPS: 14496
SPS: 14496
SPS: 14496
SPS: 14495
SPS: 14495
SPS: 14494
SPS: 14493
SPS: 14493
SPS: 14492
SPS: 14492
SPS: 14491
SPS: 14491
SPS: 14490
SPS: 14489
SPS: 14488
SPS: 14488
SPS: 14487
SPS: 14486
SPS: 14486
SPS: 14486
SPS: 14485
SPS: 14485
SPS: 14484
SPS: 14484
SPS: 14483
SPS: 14483
SPS: 14481
SPS: 14481
SPS: 14480
SPS: 14480
SPS: 14478
SPS: 14478
SPS: 14478
SPS: 14477
SPS: 14477
SPS: 14477
SPS: 14476
SPS: 14476
SPS: 14475
SPS: 14475
SPS: 14473
SPS: 14473
SPS: 14472
SPS: 14472
SPS: 14471
SPS: 14471
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_358400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_358400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_358400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_358400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_358400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_358400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_358400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_358400000.pt
SPS: 14470
SPS: 14470
SPS: 14469
SPS: 14469
SPS: 14468
SPS: 14468
SPS: 14467
SPS: 14466
SPS: 14465
SPS: 14465
SPS: 14464
SPS: 14464
SPS: 14463
SPS: 14463
SPS: 14462
SPS: 14462
SPS: 14461
SPS: 14461
SPS: 14460
SPS: 14460
SPS: 14459
SPS: 14459
SPS: 14458
SPS: 14458
SPS: 14456
SPS: 14456
SPS: 14455
SPS: 14455
SPS: 14455
SPS: 14455
SPS: 14454
SPS: 14454
SPS: 14453
SPS: 14452
SPS: 14451
SPS: 14451
SPS: 14450
SPS: 14450
SPS: 14448
SPS: 14448
SPS: 14448
SPS: 14448
SPS: 14447
SPS: 14447
SPS: 14446
SPS: 14446
SPS: 14445
SPS: 14445
SPS: 14443
SPS: 14443
SPS: 14442
SPS: 14442
SPS: 14441
SPS: 14441
SPS: 14440
SPS: 14440
SPS: 14439
SPS: 14439
SPS: 14438
SPS: 14438
SPS: 14437
SPS: 14437
SPS: 14436
SPS: 14436
SPS: 14435
SPS: 14434
SPS: 14434
SPS: 14434
SPS: 14433
SPS: 14433
SPS: 14432
SPS: 14432
SPS: 14431
SPS: 14431
SPS: 14430
SPS: 14430
SPS: 14429
SPS: 14429
SPS: 14428
SPS: 14427
SPS: 14427
SPS: 14427
SPS: 14426
SPS: 14426
SPS: 14425
SPS: 14425
SPS: 14424
SPS: 14424
SPS: 14423
SPS: 14423
SPS: 14422
SPS: 14422
SPS: 14421
SPS: 14421
SPS: 14420
SPS: 14420
SPS: 14419
SPS: 14419
SPS: 14418
SPS: 14418
SPS: 14417
SPS: 14417
SPS: 14416
SPS: 14416
SPS: 14415
SPS: 14415
SPS: 14414
SPS: 14414
SPS: 14413
SPS: 14413
SPS: 14412
SPS: 14412
SPS: 14411
SPS: 14411
SPS: 14410
SPS: 14410
SPS: 14409
SPS: 14409
SPS: 14408
SPS: 14408
SPS: 14408
SPS: 14407
SPS: 14407
SPS: 14407
SPS: 14406
SPS: 14406
SPS: 14405
SPS: 14405
SPS: 14404
SPS: 14404
SPS: 14403
SPS: 14403
SPS: 14402
SPS: 14402
SPS: 14401
SPS: 14400
SPS: 14399
SPS: 14399
SPS: 14398
SPS: 14398
SPS: 14397
SPS: 14397
SPS: 14395
SPS: 14395
SPS: 14393
SPS: 14393
SPS: 14391
SPS: 14390
SPS: 14389
SPS: 14389
SPS: 14388
SPS: 14388
SPS: 14387
SPS: 14387
SPS: 14386
SPS: 14386
SPS: 14385
SPS: 14385
SPS: 14385
SPS: 14385
SPS: 14384
SPS: 14384
SPS: 14384
SPS: 14384
SPS: 14383
SPS: 14383
SPS: 14382
SPS: 14382
SPS: 14382
SPS: 14381
SPS: 14381
SPS: 14381
SPS: 14380
SPS: 14380
SPS: 14380
SPS: 14380
SPS: 14379
SPS: 14379
SPS: 14378
SPS: 14378
SPS: 14378
SPS: 14378
SPS: 14377
SPS: 14377
SPS: 14376
SPS: 14376
SPS: 14375
SPS: 14375
SPS: 14374
SPS: 14374
SPS: 14373
SPS: 14373
SPS: 14372
SPS: 14372
SPS: 14372
SPS: 14372
SPS: 14371
SPS: 14371
SPS: 14370
SPS: 14370
SPS: 14369
SPS: 14369
SPS: 14368
SPS: 14368
SPS: 14367
SPS: 14366
SPS: 14365
SPS: 14365
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_384000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_384000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_384000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_384000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_384000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_384000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_384000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_384000000.pt
SPS: 14364
SPS: 14364
SPS: 14363
SPS: 14363
SPS: 14362
SPS: 14362
SPS: 14362
SPS: 14362
SPS: 14361
SPS: 14361
SPS: 14360
SPS: 14360
SPS: 14359
SPS: 14359
SPS: 14358
SPS: 14357
SPS: 14356
SPS: 14356
SPS: 14355
SPS: 14355
SPS: 14354
SPS: 14354
SPS: 14353
SPS: 14353
SPS: 14353
SPS: 14353
SPS: 14352
SPS: 14352
SPS: 14351
SPS: 14351
SPS: 14350
SPS: 14350
SPS: 14349
SPS: 14349
SPS: 14348
SPS: 14348
SPS: 14347
SPS: 14347
SPS: 14346
SPS: 14346
SPS: 14345
SPS: 14345
SPS: 14345
SPS: 14345
SPS: 14344
SPS: 14344
SPS: 14343
SPS: 14343
SPS: 14342
SPS: 14341
SPS: 14341
SPS: 14340
SPS: 14339
SPS: 14339
SPS: 14338
SPS: 14338
SPS: 14337
SPS: 14337
SPS: 14337
SPS: 14337
SPS: 14336
SPS: 14336
SPS: 14335
SPS: 14335
SPS: 14334
SPS: 14334
SPS: 14333
SPS: 14333
SPS: 14332
SPS: 14331
SPS: 14330
SPS: 14330
SPS: 14330
SPS: 14329
SPS: 14329
SPS: 14329
SPS: 14328
SPS: 14328
SPS: 14327
SPS: 14327
SPS: 14326
SPS: 14326
SPS: 14325
SPS: 14325
SPS: 14323
SPS: 14323
SPS: 14322
SPS: 14322
SPS: 14322
SPS: 14322
SPS: 14321
SPS: 14321
SPS: 14320
SPS: 14320
SPS: 14319
SPS: 14319
SPS: 14318
SPS: 14318
SPS: 14317
SPS: 14317
SPS: 14316
SPS: 14316
SPS: 14315
SPS: 14315
SPS: 14314
SPS: 14314
SPS: 14313
SPS: 14313
SPS: 14313
SPS: 14313
SPS: 14312
SPS: 14311
SPS: 14311
SPS: 14310
SPS: 14309
SPS: 14309
SPS: 14308
SPS: 14308
SPS: 14307
SPS: 14307
SPS: 14307
SPS: 14306
SPS: 14306
SPS: 14306
SPS: 14305
SPS: 14305
SPS: 14304
SPS: 14304
SPS: 14303
SPS: 14302
SPS: 14301
SPS: 14301
SPS: 14300
SPS: 14300
SPS: 14299
SPS: 14299
SPS: 14298
SPS: 14298
SPS: 14298
SPS: 14297
SPS: 14297
SPS: 14297
SPS: 14296
SPS: 14296
SPS: 14294
SPS: 14294
SPS: 14293
SPS: 14293
SPS: 14292
SPS: 14292
SPS: 14291
SPS: 14291
SPS: 14291
SPS: 14291
SPS: 14290
SPS: 14290
SPS: 14289
SPS: 14289
SPS: 14288
SPS: 14288
SPS: 14287
SPS: 14287
SPS: 14286
SPS: 14286
SPS: 14285
SPS: 14285
SPS: 14284
SPS: 14284
SPS: 14284
SPS: 14284
SPS: 14283
SPS: 14283
SPS: 14282
SPS: 14282
SPS: 14281
SPS: 14281
SPS: 14280
SPS: 14280
SPS: 14279
SPS: 14279
SPS: 14278
SPS: 14278
SPS: 14277
SPS: 14277
SPS: 14277
SPS: 14277
SPS: 14276
SPS: 14276
SPS: 14275
SPS: 14275
SPS: 14274
SPS: 14274
SPS: 14273
SPS: 14273
SPS: 14272
SPS: 14272
SPS: 14271
SPS: 14271
SPS: 14270
SPS: 14270
SPS: 14270
SPS: 14270
SPS: 14269
SPS: 14269
SPS: 14268
SPS: 14268
SPS: 14267
SPS: 14267
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_409600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_409600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_409600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_409600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_409600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_409600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_409600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_409600000.pt
SPS: 14266
SPS: 14266
SPS: 14265
SPS: 14265
SPS: 14264
SPS: 14264
SPS: 14263
SPS: 14263
SPS: 14263
SPS: 14263
SPS: 14262
SPS: 14262
SPS: 14261
SPS: 14261
SPS: 14260
SPS: 14260
SPS: 14259
SPS: 14259
SPS: 14258
SPS: 14258
SPS: 14258
SPS: 14257
SPS: 14257
SPS: 14257
SPS: 14256
SPS: 14256
SPS: 14255
SPS: 14255
SPS: 14254
SPS: 14254
SPS: 14253
SPS: 14253
SPS: 14252
SPS: 14252
SPS: 14252
SPS: 14252
SPS: 14251
SPS: 14251
SPS: 14251
SPS: 14251
SPS: 14250
SPS: 14250
SPS: 14249
SPS: 14249
SPS: 14248
SPS: 14248
SPS: 14247
SPS: 14247
SPS: 14246
SPS: 14246
SPS: 14246
SPS: 14246
SPS: 14245
SPS: 14245
SPS: 14244
SPS: 14244
SPS: 14243
SPS: 14243
SPS: 14242
SPS: 14242
SPS: 14241
SPS: 14241
SPS: 14241
SPS: 14241
SPS: 14240
SPS: 14240
SPS: 14239
SPS: 14239
SPS: 14238
SPS: 14238
SPS: 14237
SPS: 14237
SPS: 14236
SPS: 14236
SPS: 14235
SPS: 14235
SPS: 14234
SPS: 14234
SPS: 14234
SPS: 14234
SPS: 14233
SPS: 14233
SPS: 14232
SPS: 14232
SPS: 14232
SPS: 14231
SPS: 14231
SPS: 14231
SPS: 14230
SPS: 14229
SPS: 14229
SPS: 14229
SPS: 14228
SPS: 14228
SPS: 14228
SPS: 14228
SPS: 14227
SPS: 14227
SPS: 14226
SPS: 14226
SPS: 14225
SPS: 14225
SPS: 14225
SPS: 14224
SPS: 14224
SPS: 14224
SPS: 14223
SPS: 14223
SPS: 14221
SPS: 14221
SPS: 14221
SPS: 14221
SPS: 14220
SPS: 14220
SPS: 14219
SPS: 14219
SPS: 14218
SPS: 14218
SPS: 14217
SPS: 14217
SPS: 14216
SPS: 14216
SPS: 14215
SPS: 14215
SPS: 14215
SPS: 14215
SPS: 14214
SPS: 14214
SPS: 14213
SPS: 14213
SPS: 14212
SPS: 14212
SPS: 14212
SPS: 14211
SPS: 14211
SPS: 14210
SPS: 14209
SPS: 14209
SPS: 14209
SPS: 14209
SPS: 14208
SPS: 14208
SPS: 14208
SPS: 14208
SPS: 14207
SPS: 14207
SPS: 14206
SPS: 14206
SPS: 14205
SPS: 14205
SPS: 14204
SPS: 14204
SPS: 14204
SPS: 14204
SPS: 14203
SPS: 14203
SPS: 14202
SPS: 14202
SPS: 14201
SPS: 14201
SPS: 14201
SPS: 14200
SPS: 14199
SPS: 14199
SPS: 14199
SPS: 14199
SPS: 14198
SPS: 14198
SPS: 14197
SPS: 14197
SPS: 14196
SPS: 14196
SPS: 14195
SPS: 14195
SPS: 14194
SPS: 14194
SPS: 14193
SPS: 14193
SPS: 14193
SPS: 14193
SPS: 14192
SPS: 14192
SPS: 14192
SPS: 14191
SPS: 14191
SPS: 14191
SPS: 14190
SPS: 14190
SPS: 14189
SPS: 14189
SPS: 14188
SPS: 14188
SPS: 14188
SPS: 14187
SPS: 14187
SPS: 14187
SPS: 14186
SPS: 14186
SPS: 14185
SPS: 14185
SPS: 14184
SPS: 14184
SPS: 14183
SPS: 14183
SPS: 14183
SPS: 14183
SPS: 14182
SPS: 14182
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_435200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_435200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_435200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_435200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_435200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_435200000.pt
