Script directory: /mnt/iusers01/fatpou01/compsci01/n70579mp/scratch/emergent_language/foraging_game
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260504_112349-bjse2msp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100_seed1
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout2
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout2/runs/bjse2msp
parsed seed: 1
run_name: sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100_seed1
SPS: 15258
SPS: 15255
SPS: 15233
SPS: 15230
SPS: 15208
SPS: 15206
SPS: 15179
SPS: 15176
SPS: 15143
SPS: 15140
SPS: 15109
SPS: 15106
SPS: 15085
SPS: 15082
SPS: 15061
SPS: 15059
SPS: 15038
SPS: 15035
SPS: 15016
SPS: 15013
SPS: 14992
SPS: 14990
SPS: 14970
SPS: 14967
SPS: 14947
SPS: 14945
SPS: 14920
SPS: 14917
SPS: 14885
SPS: 14882
SPS: 14853
SPS: 14851
SPS: 14830
SPS: 14828
SPS: 14809
SPS: 14806
SPS: 14788
SPS: 14786
SPS: 14764
SPS: 14762
SPS: 14742
SPS: 14740
SPS: 14720
SPS: 14718
SPS: 14698
SPS: 14696
SPS: 14669
SPS: 14668
SPS: 14641
SPS: 14639
SPS: 14615
SPS: 14613
SPS: 14595
SPS: 14593
SPS: 14574
SPS: 14573
SPS: 14556
SPS: 14554
SPS: 14537
SPS: 14535
SPS: 14518
SPS: 14517
SPS: 14500
SPS: 14498
SPS: 14481
SPS: 14479
SPS: 14453
SPS: 14452
SPS: 14430
SPS: 14428
SPS: 14411
SPS: 14409
SPS: 14392
SPS: 14391
SPS: 14375
SPS: 14373
SPS: 14358
SPS: 14356
SPS: 14342
SPS: 14341
SPS: 14327
SPS: 14326
SPS: 14310
SPS: 14309
SPS: 14289
SPS: 14288
SPS: 14268
SPS: 14266
SPS: 14248
SPS: 14247
SPS: 14233
SPS: 14232
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_2net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed1/agent_0_step_25600000.pt
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_2net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed1/agent_1_step_25600000.pt
SPS: 14218
SPS: 14216
SPS: 14203
SPS: 14201
SPS: 14187
SPS: 14186
SPS: 14171
SPS: 14170
SPS: 14157
SPS: 14155
SPS: 14140
SPS: 14139
SPS: 14120
SPS: 14118
SPS: 14099
SPS: 14098
SPS: 14085
SPS: 14083
SPS: 14071
SPS: 14069
SPS: 14057
SPS: 14055
SPS: 14042
SPS: 14041
SPS: 14027
SPS: 14026
SPS: 14013
SPS: 14012
SPS: 14000
SPS: 13998
SPS: 13979
SPS: 13978
SPS: 13961
SPS: 13960
SPS: 13948
SPS: 13947
SPS: 13935
SPS: 13934
SPS: 13923
SPS: 13922
SPS: 13910
SPS: 13909
SPS: 13896
SPS: 13895
SPS: 13883
SPS: 13882
SPS: 13869
SPS: 13867
SPS: 13850
SPS: 13849
SPS: 13833
SPS: 13832
SPS: 13821
SPS: 13820
SPS: 13809
SPS: 13808
SPS: 13797
SPS: 13796
SPS: 13786
SPS: 13785
SPS: 13774
SPS: 13773
SPS: 13763
SPS: 13762
SPS: 13750
SPS: 13749
SPS: 13734
SPS: 13733
SPS: 13718
SPS: 13717
SPS: 13707
SPS: 13706
SPS: 13696
SPS: 13695
SPS: 13685
SPS: 13684
SPS: 13675
SPS: 13674
SPS: 13664
SPS: 13663
SPS: 13654
SPS: 13653
SPS: 13642
SPS: 13641
SPS: 13627
SPS: 13626
SPS: 13614
SPS: 13613
SPS: 13603
SPS: 13602
SPS: 13593
SPS: 13592
SPS: 13582
SPS: 13581
SPS: 13572
SPS: 13571
SPS: 13562
SPS: 13561
SPS: 13553
SPS: 13552
SPS: 13541
SPS: 13540
SPS: 13528
SPS: 13527
SPS: 13516
SPS: 13516
SPS: 13507
SPS: 13506
SPS: 13498
SPS: 13497
SPS: 13489
SPS: 13488
SPS: 13480
SPS: 13479
SPS: 13472
SPS: 13471
SPS: 13463
SPS: 13462
SPS: 13451
SPS: 13450
SPS: 13439
SPS: 13438
SPS: 13429
SPS: 13428
SPS: 13421
SPS: 13420
SPS: 13413
SPS: 13412
SPS: 13403
SPS: 13403
SPS: 13394
SPS: 13394
SPS: 13387
SPS: 13386
SPS: 13379
SPS: 13378
SPS: 13369
SPS: 13368
SPS: 13357
SPS: 13357
SPS: 13349
SPS: 13348
SPS: 13341
SPS: 13340
SPS: 13332
SPS: 13332
SPS: 13325
SPS: 13324
SPS: 13317
SPS: 13317
SPS: 13310
SPS: 13309
SPS: 13301
SPS: 13301
SPS: 13290
SPS: 13290
SPS: 13281
SPS: 13281
SPS: 13274
SPS: 13273
SPS: 13267
SPS: 13267
SPS: 13260
SPS: 13259
SPS: 13253
SPS: 13253
SPS: 13247
SPS: 13246
SPS: 13240
SPS: 13239
SPS: 13232
SPS: 13231
SPS: 13221
SPS: 13220
SPS: 13214
SPS: 13213
SPS: 13208
SPS: 13207
SPS: 13201
SPS: 13201
SPS: 13195
SPS: 13194
SPS: 13189
SPS: 13188
SPS: 13182
SPS: 13182
SPS: 13176
SPS: 13175
SPS: 13166
SPS: 13165
SPS: 13158
SPS: 13157
SPS: 13151
SPS: 13150
SPS: 13145
SPS: 13144
SPS: 13139
SPS: 13138
[Food Spawn Schedule] global_step=50012160: food_spawn_on_agent_cells False -> True
SPS: 13143
SPS: 13142
SPS: 13155
SPS: 13154
SPS: 13165
SPS: 13165
SPS: 13175
SPS: 13174
SPS: 13183
SPS: 13182
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_2net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed1/agent_0_step_51200000.pt
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_2net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed1/agent_1_step_51200000.pt
SPS: 13186
SPS: 13186
SPS: 13190
SPS: 13189
SPS: 13194
SPS: 13194
SPS: 13199
SPS: 13199
SPS: 13204
SPS: 13203
SPS: 13208
SPS: 13208
SPS: 13212
SPS: 13212
SPS: 13216
SPS: 13215
SPS: 13219
SPS: 13218
SPS: 13222
SPS: 13222
SPS: 13222
SPS: 13221
SPS: 13222
SPS: 13222
SPS: 13225
SPS: 13224
SPS: 13227
SPS: 13227
SPS: 13230
SPS: 13229
SPS: 13232
SPS: 13232
SPS: 13234
SPS: 13234
SPS: 13237
SPS: 13236
SPS: 13239
SPS: 13238
SPS: 13240
SPS: 13240
SPS: 13240
SPS: 13239
SPS: 13240
SPS: 13239
SPS: 13242
SPS: 13241
SPS: 13244
SPS: 13243
SPS: 13246
SPS: 13245
SPS: 13248
SPS: 13247
SPS: 13249
SPS: 13248
SPS: 13251
SPS: 13250
SPS: 13253
SPS: 13252
SPS: 13252
SPS: 13252
SPS: 13252
SPS: 13251
SPS: 13252
SPS: 13251
SPS: 13254
SPS: 13253
SPS: 13255
SPS: 13255
SPS: 13257
SPS: 13257
SPS: 13259
SPS: 13258
SPS: 13260
SPS: 13260
SPS: 13262
SPS: 13261
SPS: 13264
SPS: 13263
SPS: 13264
SPS: 13263
SPS: 13263
SPS: 13263
SPS: 13265
SPS: 13264
SPS: 13266
SPS: 13266
SPS: 13268
SPS: 13268
SPS: 13270
SPS: 13269
SPS: 13272
SPS: 13271
SPS: 13274
SPS: 13273
SPS: 13276
SPS: 13275
SPS: 13278
SPS: 13277
SPS: 13277
SPS: 13277
SPS: 13277
SPS: 13276
SPS: 13279
SPS: 13278
SPS: 13280
SPS: 13280
SPS: 13282
SPS: 13282
SPS: 13284
SPS: 13284
SPS: 13286
SPS: 13285
SPS: 13287
SPS: 13286
SPS: 13288
SPS: 13288
SPS: 13289
SPS: 13289
SPS: 13288
SPS: 13288
SPS: 13288
SPS: 13288
SPS: 13290
SPS: 13289
SPS: 13291
SPS: 13290
SPS: 13292
SPS: 13291
SPS: 13293
SPS: 13293
SPS: 13294
SPS: 13294
SPS: 13296
SPS: 13295
SPS: 13297
SPS: 13297
SPS: 13298
SPS: 13297
SPS: 13297
SPS: 13296
SPS: 13296
SPS: 13296
SPS: 13298
SPS: 13297
SPS: 13299
SPS: 13298
SPS: 13300
SPS: 13299
SPS: 13301
SPS: 13300
SPS: 13302
SPS: 13301
SPS: 13303
SPS: 13302
SPS: 13304
SPS: 13303
SPS: 13304
SPS: 13304
SPS: 13303
SPS: 13303
SPS: 13302
SPS: 13302
SPS: 13303
SPS: 13303
SPS: 13304
SPS: 13304
SPS: 13305
SPS: 13305
SPS: 13306
SPS: 13305
SPS: 13307
SPS: 13306
SPS: 13307
SPS: 13307
SPS: 13308
SPS: 13307
SPS: 13308
SPS: 13307
SPS: 13307
SPS: 13307
SPS: 13306
SPS: 13306
SPS: 13307
SPS: 13306
SPS: 13307
SPS: 13307
SPS: 13308
SPS: 13308
SPS: 13309
SPS: 13309
SPS: 13309
SPS: 13309
SPS: 13310
SPS: 13310
SPS: 13311
SPS: 13310
SPS: 13310
SPS: 13309
SPS: 13309
SPS: 13308
SPS: 13308
SPS: 13308
SPS: 13309
SPS: 13308
SPS: 13309
SPS: 13308
SPS: 13309
SPS: 13309
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_2net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed1/agent_0_step_76800000.pt
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_2net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed1/agent_1_step_76800000.pt
SPS: 13310
SPS: 13309
SPS: 13310
SPS: 13309
SPS: 13310
SPS: 13310
SPS: 13311
SPS: 13310
SPS: 13309
SPS: 13309
SPS: 13308
SPS: 13307
SPS: 13307
SPS: 13307
SPS: 13307
SPS: 13307
SPS: 13308
SPS: 13307
SPS: 13308
SPS: 13308
SPS: 13309
SPS: 13308
SPS: 13309
SPS: 13309
SPS: 13309
SPS: 13309
SPS: 13310
SPS: 13309
SPS: 13308
SPS: 13308
SPS: 13307
SPS: 13307
SPS: 13307
SPS: 13307
SPS: 13307
SPS: 13307
SPS: 13307
SPS: 13307
SPS: 13308
SPS: 13307
SPS: 13308
SPS: 13308
SPS: 13308
SPS: 13308
SPS: 13309
SPS: 13308
SPS: 13309
SPS: 13308
SPS: 13307
SPS: 13307
SPS: 13307
SPS: 13306
SPS: 13307
SPS: 13307
SPS: 13307
SPS: 13307
SPS: 13308
SPS: 13308
SPS: 13308
SPS: 13308
SPS: 13308
SPS: 13308
SPS: 13308
SPS: 13308
SPS: 13309
SPS: 13309
SPS: 13308
SPS: 13308
SPS: 13307
SPS: 13306
SPS: 13307
SPS: 13306
SPS: 13307
SPS: 13307
SPS: 13308
SPS: 13307
SPS: 13308
SPS: 13308
SPS: 13308
SPS: 13308
SPS: 13309
SPS: 13309
SPS: 13309
SPS: 13309
SPS: 13309
SPS: 13309
SPS: 13307
SPS: 13307
SPS: 13306
SPS: 13306
SPS: 13306
SPS: 13306
SPS: 13306
SPS: 13306
SPS: 13307
SPS: 13306
SPS: 13307
SPS: 13307
SPS: 13307
SPS: 13307
SPS: 13307
SPS: 13307
SPS: 13308
SPS: 13307
SPS: 13307
SPS: 13307
SPS: 13306
SPS: 13305
SPS: 13305
SPS: 13305
SPS: 13305
SPS: 13305
SPS: 13306
SPS: 13305
SPS: 13306
SPS: 13305
SPS: 13306
SPS: 13306
SPS: 13306
SPS: 13306
SPS: 13306
SPS: 13306
SPS: 13307
SPS: 13306
SPS: 13305
SPS: 13305
SPS: 13304
SPS: 13303
SPS: 13304
SPS: 13303
SPS: 13304
SPS: 13304
SPS: 13304
SPS: 13304
SPS: 13305
SPS: 13304
SPS: 13305
SPS: 13305
SPS: 13305
SPS: 13305
SPS: 13305
SPS: 13305
SPS: 13306
SPS: 13305
SPS: 13305
SPS: 13305
SPS: 13304
SPS: 13303
SPS: 13303
SPS: 13303
SPS: 13303
SPS: 13303
SPS: 13303
SPS: 13303
SPS: 13304
SPS: 13303
SPS: 13304
SPS: 13304
SPS: 13304
SPS: 13304
SPS: 13304
SPS: 13304
SPS: 13304
SPS: 13304
SPS: 13302
SPS: 13302
SPS: 13302
SPS: 13302
SPS: 13302
SPS: 13301
SPS: 13302
SPS: 13302
SPS: 13302
SPS: 13302
SPS: 13302
SPS: 13302
SPS: 13302
SPS: 13302
SPS: 13303
SPS: 13302
SPS: 13303
SPS: 13302
SPS: 13302
SPS: 13302
SPS: 13300
SPS: 13300
SPS: 13300
SPS: 13300
Final model of network 0 saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_2net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed1/agent_0_step_99993600.pt
Final model of network 1 saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_2net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed1/agent_1_step_99993600.pt
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run l2b57qdx
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260504_195420-l2b57qdx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sp_pop_ppo_2net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100_seed2
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout2
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout2/runs/l2b57qdx
parsed seed: 2
run_name: sp_pop_ppo_2net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100_seed2
save_dir: checkpoints/torch_scoreg_layout2/sp_pop_ppo_2net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed2/
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33msp_pop_ppo_2net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100_seed2[0m at: [34mhttps://wandb.ai/maytusp/scoreg_layout2/runs/l2b57qdx[0m
[1;34mwandb[0m: Find logs at: [1;35m../../../../../../../../net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260504_195420-l2b57qdx/logs[0m
NUM PARAMS: 192246
NUM PARAMS: 192246
SPS: 2344
SPS: 2340
SPS: 4195
SPS: 4188
SPS: 5705
SPS: 5697
SPS: 6950
SPS: 6941
SPS: 7989
SPS: 7979
SPS: 8865
SPS: 8856
SPS: 9604
SPS: 9595
SPS: 10234
SPS: 10224
SPS: 10782
SPS: 10773
SPS: 11262
SPS: 11253
SPS: 11683
SPS: 11674
SPS: 12053
SPS: 12044
SPS: 12369
SPS: 12358
SPS: 12628
SPS: 12620
SPS: 12870
SPS: 12860
SPS: 13090
SPS: 13082
SPS: 13313
SPS: 13305
SPS: 13510
SPS: 13502
SPS: 13685
SPS: 13678
SPS: 13846
SPS: 13839
SPS: 13990
SPS: 13983
SPS: 14121
SPS: 14115
SPS: 14246
SPS: 14240
SPS: 14365
SPS: 14358
SPS: 14465
SPS: 14459
SPS: 14552
SPS: 14545
SPS: 14619
SPS: 14611
SPS: 14684
SPS: 14678
SPS: 14736
SPS: 14731
SPS: 14720
SPS: 14714
SPS: 14787
SPS: 14782
SPS: 14847
SPS: 14842
SPS: 14902
SPS: 14897
SPS: 14952
SPS: 14947
SPS: 14995
SPS: 14990
SPS: 15033
SPS: 15028
SPS: 15066
SPS: 15061
SPS: 15096
SPS: 15091
SPS: 15120
SPS: 15116
SPS: 15125
SPS: 15121
SPS: 15122
SPS: 15118
SPS: 15138
SPS: 15134
SPS: 15154
SPS: 15150
SPS: 15168
SPS: 15164
SPS: 15177
SPS: 15173
SPS: 15183
SPS: 15179
SPS: 15184
SPS: 15180
SPS: 15184
SPS: 15181
SPS: 15180
SPS: 15176
SPS: 15169
SPS: 15166
SPS: 15147
SPS: 15143
SPS: 15118
SPS: 15113
SPS: 15099
SPS: 15096
SPS: 15086
SPS: 15083
SPS: 15070
SPS: 15067
SPS: 15053
SPS: 15050
SPS: 15036
SPS: 15033
SPS: 15005
SPS: 15002
SPS: 14986
SPS: 14983
SPS: 14969
SPS: 14966
SPS: 14953
SPS: 14950
SPS: 14924
SPS: 14921
SPS: 14894
SPS: 14891
SPS: 14865
SPS: 14862
SPS: 14843
SPS: 14841
SPS: 14818
SPS: 14816
SPS: 14797
SPS: 14795
SPS: 14774
SPS: 14772
SPS: 14751
SPS: 14749
SPS: 14729
SPS: 14726
SPS: 14705
SPS: 14702
SPS: 14674
SPS: 14671
SPS: 14643
SPS: 14640
SPS: 14616
SPS: 14614
SPS: 14594
SPS: 14592
SPS: 14571
SPS: 14569
SPS: 14548
SPS: 14546
SPS: 14526
SPS: 14524
SPS: 14505
SPS: 14503
SPS: 14484
SPS: 14482
SPS: 14463
SPS: 14461
SPS: 14434
SPS: 14432
SPS: 14405
SPS: 14403
SPS: 14383
SPS: 14381
SPS: 14360
SPS: 14358
SPS: 14339
SPS: 14337
SPS: 14319
SPS: 14317
SPS: 14295
SPS: 14293
SPS: 14273
SPS: 14272
SPS: 14251
SPS: 14249
SPS: 14223
SPS: 14222
SPS: 14196
SPS: 14194
SPS: 14175
SPS: 14174
SPS: 14154
SPS: 14152
SPS: 14133
SPS: 14132
SPS: 14115
SPS: 14113
SPS: 14095
SPS: 14094
SPS: 14076
SPS: 14075
SPS: 14057
SPS: 14056
SPS: 14034
SPS: 14033
SPS: 14010
SPS: 14008
SPS: 13990
SPS: 13989
SPS: 13970
SPS: 13969
SPS: 13948
SPS: 13947
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_2net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed2/agent_0_step_25600000.pt
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_2net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed2/agent_1_step_25600000.pt
SPS: 13929
SPS: 13927
SPS: 13910
SPS: 13909
SPS: 13892
SPS: 13890
SPS: 13874
SPS: 13873
SPS: 13852
SPS: 13850
SPS: 13828
SPS: 13826
SPS: 13811
SPS: 13810
SPS: 13789
SPS: 13788
SPS: 13771
SPS: 13770
SPS: 13755
SPS: 13754
SPS: 13739
SPS: 13738
SPS: 13724
SPS: 13723
SPS: 13707
SPS: 13706
SPS: 13689
SPS: 13688
SPS: 13673
SPS: 13671
SPS: 13659
SPS: 13658
SPS: 13646
SPS: 13645
SPS: 13632
SPS: 13631
SPS: 13616
SPS: 13615
SPS: 13603
SPS: 13602
SPS: 13590
SPS: 13588
SPS: 13571
SPS: 13570
SPS: 13552
SPS: 13551
SPS: 13539
SPS: 13538
SPS: 13526
SPS: 13525
SPS: 13513
SPS: 13512
SPS: 13500
SPS: 13499
SPS: 13487
SPS: 13486
SPS: 13474
SPS: 13473
SPS: 13461
SPS: 13460
SPS: 13445
SPS: 13444
SPS: 13432
SPS: 13431
SPS: 13420
SPS: 13419
SPS: 13408
SPS: 13408
SPS: 13398
SPS: 13397
SPS: 13387
SPS: 13386
SPS: 13375
SPS: 13374
SPS: 13365
SPS: 13364
SPS: 13351
SPS: 13350
SPS: 13336
SPS: 13335
SPS: 13325
SPS: 13324
SPS: 13314
SPS: 13313
SPS: 13267
SPS: 13266
SPS: 13256
SPS: 13255
SPS: 13245
SPS: 13244
SPS: 13234
SPS: 13234
SPS: 13220
SPS: 13218
SPS: 13205
SPS: 13204
SPS: 13194
SPS: 13194
SPS: 13184
SPS: 13183
SPS: 13174
SPS: 13173
SPS: 13164
SPS: 13163
SPS: 13154
SPS: 13153
SPS: 13144
SPS: 13143
SPS: 13131
SPS: 13131
SPS: 13118
SPS: 13117
SPS: 13106
SPS: 13106
SPS: 13097
SPS: 13096
SPS: 13086
SPS: 13086
SPS: 13077
SPS: 13077
SPS: 13068
SPS: 13067
SPS: 13058
SPS: 13058
SPS: 13048
SPS: 13047
SPS: 13035
SPS: 13034
SPS: 13025
SPS: 13024
SPS: 13016
SPS: 13015
SPS: 13007
SPS: 13006
SPS: 12998
SPS: 12998
SPS: 12989
SPS: 12989
SPS: 12980
SPS: 12980
SPS: 12972
SPS: 12971
SPS: 12961
SPS: 12960
SPS: 12947
SPS: 12947
SPS: 12929
SPS: 12928
SPS: 12920
SPS: 12919
SPS: 12911
SPS: 12911
SPS: 12903
SPS: 12902
SPS: 12861
SPS: 12861
SPS: 12853
SPS: 12852
SPS: 12846
SPS: 12845
SPS: 12834
SPS: 12834
SPS: 12825
SPS: 12824
SPS: 12818
SPS: 12817
SPS: 12810
SPS: 12810
SPS: 12803
SPS: 12803
SPS: 12796
SPS: 12796
SPS: 12756
SPS: 12755
SPS: 12749
SPS: 12748
SPS: 12740
SPS: 12739
SPS: 12731
SPS: 12730
SPS: 12691
SPS: 12690
SPS: 12684
SPS: 12683
SPS: 12677
SPS: 12677
SPS: 12671
SPS: 12670
SPS: 12665
SPS: 12664
SPS: 12656
SPS: 12655
SPS: 12619
SPS: 12618
SPS: 12610
SPS: 12609
SPS: 12602
SPS: 12601
[Food Spawn Schedule] global_step=50012160: food_spawn_on_agent_cells False -> True
SPS: 12605
SPS: 12605
SPS: 12625
SPS: 12624
SPS: 12642
SPS: 12641
SPS: 12657
SPS: 12656
SPS: 12670
SPS: 12669
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_2net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed2/agent_0_step_51200000.pt
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_2net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed2/agent_1_step_51200000.pt
SPS: 12629
SPS: 12629
SPS: 12639
SPS: 12639
SPS: 12649
SPS: 12649
SPS: 12629
SPS: 12628
SPS: 12635
SPS: 12634
SPS: 12622
SPS: 12622
SPS: 12617
SPS: 12616
SPS: 12624
SPS: 12624
SPS: 12632
SPS: 12631
SPS: 12638
SPS: 12638
SPS: 12645
SPS: 12644
SPS: 12651
SPS: 12650
SPS: 12656
SPS: 12656
SPS: 12629
SPS: 12628
SPS: 12632
SPS: 12631
SPS: 12636
SPS: 12636
SPS: 12642
SPS: 12641
SPS: 12647
SPS: 12646
SPS: 12652
SPS: 12651
SPS: 12657
SPS: 12656
SPS: 12661
SPS: 12660
SPS: 12665
SPS: 12665
SPS: 12670
SPS: 12670
SPS: 12674
SPS: 12673
SPS: 12675
SPS: 12675
SPS: 12678
SPS: 12678
SPS: 12682
SPS: 12682
SPS: 12687
SPS: 12686
SPS: 12691
SPS: 12691
SPS: 12694
SPS: 12693
SPS: 12697
SPS: 12697
SPS: 12656
SPS: 12656
SPS: 12659
SPS: 12659
SPS: 12659
SPS: 12659
SPS: 12653
SPS: 12652
SPS: 12656
SPS: 12656
SPS: 12660
SPS: 12659
SPS: 12642
SPS: 12642
SPS: 12646
SPS: 12646
SPS: 12642
SPS: 12642
SPS: 12646
SPS: 12645
SPS: 12650
SPS: 12649
SPS: 12653
SPS: 12652
SPS: 12654
SPS: 12654
SPS: 12654
SPS: 12654
SPS: 12658
SPS: 12657
SPS: 12662
SPS: 12661
SPS: 12666
SPS: 12665
SPS: 12668
SPS: 12667
SPS: 12671
SPS: 12670
SPS: 12674
SPS: 12674
SPS: 12678
SPS: 12678
SPS: 12681
SPS: 12681
SPS: 12682
SPS: 12682
SPS: 12684
SPS: 12684
SPS: 12683
SPS: 12683
SPS: 12687
SPS: 12686
SPS: 12653
SPS: 12652
SPS: 12656
SPS: 12655
SPS: 12659
SPS: 12659
SPS: 12655
SPS: 12654
SPS: 12656
SPS: 12655
SPS: 12657
SPS: 12657
SPS: 12652
SPS: 12651
SPS: 12655
SPS: 12654
SPS: 12645
SPS: 12645
SPS: 12648
SPS: 12648
SPS: 12626
SPS: 12625
SPS: 12629
SPS: 12628
SPS: 12632
SPS: 12631
SPS: 12629
SPS: 12629
SPS: 12629
SPS: 12629
SPS: 12630
SPS: 12630
SPS: 12633
SPS: 12632
SPS: 12636
SPS: 12636
SPS: 12639
SPS: 12639
SPS: 12626
SPS: 12626
SPS: 12629
SPS: 12629
SPS: 12632
SPS: 12631
SPS: 12635
SPS: 12634
SPS: 12637
SPS: 12637
SPS: 12638
SPS: 12638
SPS: 12639
SPS: 12639
SPS: 12642
SPS: 12642
SPS: 12645
SPS: 12645
SPS: 12648
SPS: 12648
SPS: 12651
SPS: 12651
SPS: 12654
SPS: 12654
SPS: 12657
SPS: 12657
SPS: 12660
SPS: 12660
SPS: 12663
SPS: 12662
SPS: 12664
SPS: 12663
SPS: 12665
SPS: 12664
SPS: 12666
SPS: 12665
SPS: 12664
SPS: 12664
SPS: 12667
SPS: 12667
SPS: 12665
SPS: 12665
SPS: 12662
SPS: 12661
SPS: 12664
SPS: 12664
SPS: 12667
SPS: 12666
SPS: 12669
SPS: 12669
SPS: 12671
SPS: 12671
SPS: 12672
SPS: 12671
SPS: 12673
SPS: 12672
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_2net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed2/agent_0_step_76800000.pt
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_2net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed2/agent_1_step_76800000.pt
SPS: 12675
SPS: 12674
SPS: 12677
SPS: 12677
SPS: 12680
SPS: 12680
SPS: 12682
SPS: 12682
SPS: 12685
SPS: 12685
SPS: 12687
SPS: 12687
SPS: 12690
SPS: 12689
SPS: 12692
SPS: 12691
SPS: 12692
SPS: 12692
SPS: 12693
SPS: 12692
SPS: 12695
SPS: 12695
SPS: 12697
SPS: 12697
SPS: 12700
SPS: 12700
SPS: 12703
SPS: 12702
SPS: 12705
SPS: 12705
SPS: 12707
SPS: 12707
SPS: 12709
SPS: 12709
SPS: 12711
SPS: 12711
SPS: 12712
SPS: 12711
SPS: 12712
SPS: 12712
SPS: 12713
SPS: 12713
SPS: 12716
SPS: 12715
SPS: 12718
SPS: 12718
SPS: 12720
SPS: 12719
SPS: 12722
SPS: 12722
SPS: 12724
SPS: 12724
SPS: 12726
SPS: 12725
SPS: 12727
SPS: 12727
SPS: 12728
SPS: 12727
SPS: 12729
SPS: 12728
SPS: 12731
SPS: 12730
SPS: 12733
SPS: 12732
SPS: 12735
SPS: 12734
SPS: 12737
SPS: 12736
SPS: 12739
SPS: 12738
SPS: 12740
SPS: 12740
SPS: 12742
SPS: 12742
SPS: 12744
SPS: 12743
SPS: 12744
SPS: 12744
SPS: 12743
SPS: 12743
SPS: 12745
SPS: 12744
SPS: 12747
SPS: 12746
SPS: 12749
SPS: 12748
SPS: 12751
SPS: 12750
SPS: 12753
SPS: 12752
SPS: 12755
SPS: 12754
SPS: 12756
SPS: 12756
SPS: 12758
SPS: 12757
SPS: 12758
SPS: 12757
SPS: 12758
SPS: 12757
SPS: 12760
SPS: 12759
SPS: 12761
