Job is using 1 GPU(s) with ID(s) 0 and 12 CPU core(s)
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run c7dz9bt1
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260326_090618-c7dz9bt1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7_seed1
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout/runs/c7dz9bt1
parsed seed: 1
run_name: ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7_seed1
SPS: 29569
SPS: 29569
SPS: 29569
SPS: 29569
SPS: 29569
SPS: 29569
SPS: 29569
SPS: 29569
SPS: 29569
SPS: 29569
SPS: 29570
SPS: 29569
SPS: 29570
SPS: 29569
SPS: 29570
SPS: 29569
SPS: 29570
SPS: 29569
SPS: 29570
SPS: 29569
SPS: 29570
SPS: 29569
SPS: 29570
SPS: 29569
SPS: 29570
SPS: 29569
SPS: 29570
SPS: 29569
SPS: 29570
SPS: 29569
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_358400000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_358400000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_358400000.pt
SPS: 29570
SPS: 29569
SPS: 29570
SPS: 29570
SPS: 29570
SPS: 29570
SPS: 29570
SPS: 29570
SPS: 29570
SPS: 29570
SPS: 29570
SPS: 29570
SPS: 29570
SPS: 29570
SPS: 29571
SPS: 29570
SPS: 29571
SPS: 29570
SPS: 29571
SPS: 29570
SPS: 29571
SPS: 29570
SPS: 29571
SPS: 29571
SPS: 29571
SPS: 29571
SPS: 29571
SPS: 29571
SPS: 29572
SPS: 29571
SPS: 29572
SPS: 29571
SPS: 29572
SPS: 29571
SPS: 29572
SPS: 29571
SPS: 29572
SPS: 29572
SPS: 29572
SPS: 29572
SPS: 29572
SPS: 29572
SPS: 29572
SPS: 29572
SPS: 29572
SPS: 29572
SPS: 29572
SPS: 29572
SPS: 29573
SPS: 29572
SPS: 29573
SPS: 29572
SPS: 29573
SPS: 29572
SPS: 29573
SPS: 29572
SPS: 29573
SPS: 29573
SPS: 29573
SPS: 29573
SPS: 29573
SPS: 29573
SPS: 29573
SPS: 29573
SPS: 29573
SPS: 29573
SPS: 29574
SPS: 29573
SPS: 29574
SPS: 29573
SPS: 29574
SPS: 29573
SPS: 29574
SPS: 29574
SPS: 29574
SPS: 29574
SPS: 29574
SPS: 29574
SPS: 29575
SPS: 29574
SPS: 29575
SPS: 29574
SPS: 29575
SPS: 29574
SPS: 29575
SPS: 29575
SPS: 29575
SPS: 29575
SPS: 29575
SPS: 29575
SPS: 29575
SPS: 29575
SPS: 29575
SPS: 29575
SPS: 29575
SPS: 29575
SPS: 29575
SPS: 29575
SPS: 29575
SPS: 29575
SPS: 29575
SPS: 29575
SPS: 29575
SPS: 29575
SPS: 29575
SPS: 29575
SPS: 29576
SPS: 29575
SPS: 29576
SPS: 29575
SPS: 29576
SPS: 29576
SPS: 29576
SPS: 29576
SPS: 29576
SPS: 29576
SPS: 29576
SPS: 29576
SPS: 29576
SPS: 29576
SPS: 29576
SPS: 29576
SPS: 29577
SPS: 29576
SPS: 29577
SPS: 29576
SPS: 29577
SPS: 29577
SPS: 29577
SPS: 29577
SPS: 29577
SPS: 29577
SPS: 29577
SPS: 29577
SPS: 29577
SPS: 29577
SPS: 29577
SPS: 29577
SPS: 29577
SPS: 29577
SPS: 29578
SPS: 29577
SPS: 29578
SPS: 29577
SPS: 29578
SPS: 29577
SPS: 29578
SPS: 29577
SPS: 29578
SPS: 29577
SPS: 29578
SPS: 29577
SPS: 29578
SPS: 29578
SPS: 29578
SPS: 29578
SPS: 29578
SPS: 29578
SPS: 29578
SPS: 29578
SPS: 29578
SPS: 29578
SPS: 29578
SPS: 29578
SPS: 29578
SPS: 29578
SPS: 29579
SPS: 29578
SPS: 29579
SPS: 29578
SPS: 29579
SPS: 29578
SPS: 29579
SPS: 29578
SPS: 29579
SPS: 29579
SPS: 29579
SPS: 29579
SPS: 29579
SPS: 29579
SPS: 29579
SPS: 29579
SPS: 29579
SPS: 29579
SPS: 29579
SPS: 29579
SPS: 29579
SPS: 29579
SPS: 29580
SPS: 29579
SPS: 29580
SPS: 29579
SPS: 29580
SPS: 29579
SPS: 29580
SPS: 29579
SPS: 29580
SPS: 29579
SPS: 29580
SPS: 29580
SPS: 29580
SPS: 29580
SPS: 29580
SPS: 29580
SPS: 29580
SPS: 29580
SPS: 29580
SPS: 29580
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_384000000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_384000000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_384000000.pt
SPS: 29580
SPS: 29580
SPS: 29580
SPS: 29580
SPS: 29581
SPS: 29580
SPS: 29581
SPS: 29580
SPS: 29581
SPS: 29580
SPS: 29581
SPS: 29580
SPS: 29581
SPS: 29581
SPS: 29581
SPS: 29581
SPS: 29581
SPS: 29581
SPS: 29582
SPS: 29581
SPS: 29582
SPS: 29581
SPS: 29582
SPS: 29582
SPS: 29582
SPS: 29582
SPS: 29583
SPS: 29582
SPS: 29583
SPS: 29582
SPS: 29583
SPS: 29583
SPS: 29583
SPS: 29583
SPS: 29583
SPS: 29583
SPS: 29584
SPS: 29583
SPS: 29584
SPS: 29583
SPS: 29584
SPS: 29584
SPS: 29584
SPS: 29584
SPS: 29585
SPS: 29584
SPS: 29585
SPS: 29585
SPS: 29585
SPS: 29585
SPS: 29586
SPS: 29585
SPS: 29586
SPS: 29585
SPS: 29586
SPS: 29586
SPS: 29587
SPS: 29586
SPS: 29587
SPS: 29587
SPS: 29587
SPS: 29587
SPS: 29588
SPS: 29587
SPS: 29588
SPS: 29588
SPS: 29588
SPS: 29588
SPS: 29589
SPS: 29588
SPS: 29589
SPS: 29589
SPS: 29589
SPS: 29589
SPS: 29590
SPS: 29589
SPS: 29590
SPS: 29590
SPS: 29590
SPS: 29590
SPS: 29591
SPS: 29590
SPS: 29591
SPS: 29591
SPS: 29591
SPS: 29591
SPS: 29592
SPS: 29591
SPS: 29592
SPS: 29592
SPS: 29592
SPS: 29592
SPS: 29593
SPS: 29592
SPS: 29593
SPS: 29593
SPS: 29594
SPS: 29593
SPS: 29594
SPS: 29594
SPS: 29594
SPS: 29594
SPS: 29595
SPS: 29594
SPS: 29595
SPS: 29595
SPS: 29595
SPS: 29595
SPS: 29596
SPS: 29595
SPS: 29596
SPS: 29595
SPS: 29596
SPS: 29596
SPS: 29596
SPS: 29596
SPS: 29597
SPS: 29596
SPS: 29597
SPS: 29596
SPS: 29597
SPS: 29597
SPS: 29597
SPS: 29597
SPS: 29598
SPS: 29597
SPS: 29598
SPS: 29598
SPS: 29598
SPS: 29598
SPS: 29598
SPS: 29598
SPS: 29599
SPS: 29598
SPS: 29599
SPS: 29598
SPS: 29599
SPS: 29599
SPS: 29599
SPS: 29599
SPS: 29599
SPS: 29599
SPS: 29600
SPS: 29599
SPS: 29600
SPS: 29599
SPS: 29600
SPS: 29600
SPS: 29600
SPS: 29600
SPS: 29601
SPS: 29600
SPS: 29601
SPS: 29601
SPS: 29601
SPS: 29601
SPS: 29601
SPS: 29601
SPS: 29601
SPS: 29601
SPS: 29601
SPS: 29601
SPS: 29601
SPS: 29601
SPS: 29602
SPS: 29601
SPS: 29602
SPS: 29601
SPS: 29602
SPS: 29601
SPS: 29602
SPS: 29602
SPS: 29602
SPS: 29602
SPS: 29602
SPS: 29602
SPS: 29603
SPS: 29602
SPS: 29603
SPS: 29602
SPS: 29603
SPS: 29603
SPS: 29603
SPS: 29603
SPS: 29604
SPS: 29603
SPS: 29604
SPS: 29603
SPS: 29604
SPS: 29604
SPS: 29604
SPS: 29604
SPS: 29604
SPS: 29604
SPS: 29605
SPS: 29604
SPS: 29605
SPS: 29605
SPS: 29605
SPS: 29605
SPS: 29606
SPS: 29605
SPS: 29606
SPS: 29606
SPS: 29606
SPS: 29606
SPS: 29606
SPS: 29606
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_409600000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_409600000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_409600000.pt
SPS: 29607
SPS: 29606
SPS: 29607
SPS: 29606
SPS: 29607
SPS: 29607
SPS: 29607
SPS: 29607
SPS: 29608
SPS: 29607
SPS: 29608
SPS: 29608
SPS: 29608
SPS: 29608
SPS: 29608
SPS: 29608
SPS: 29609
SPS: 29608
SPS: 29609
SPS: 29609
SPS: 29609
SPS: 29609
SPS: 29610
SPS: 29609
SPS: 29610
SPS: 29609
SPS: 29610
SPS: 29610
SPS: 29610
SPS: 29610
SPS: 29611
SPS: 29610
SPS: 29611
SPS: 29611
SPS: 29611
SPS: 29611
SPS: 29612
SPS: 29611
SPS: 29612
SPS: 29612
SPS: 29613
SPS: 29612
SPS: 29613
SPS: 29613
SPS: 29613
SPS: 29613
SPS: 29614
SPS: 29613
SPS: 29614
SPS: 29614
SPS: 29614
SPS: 29614
SPS: 29615
SPS: 29614
SPS: 29615
SPS: 29614
SPS: 29615
SPS: 29615
SPS: 29615
SPS: 29615
SPS: 29615
SPS: 29615
SPS: 29616
SPS: 29615
SPS: 29616
SPS: 29615
SPS: 29616
SPS: 29616
SPS: 29616
SPS: 29616
SPS: 29617
SPS: 29616
SPS: 29617
SPS: 29617
SPS: 29617
SPS: 29617
SPS: 29618
SPS: 29617
SPS: 29618
SPS: 29618
SPS: 29618
SPS: 29618
SPS: 29619
SPS: 29618
SPS: 29619
SPS: 29619
SPS: 29619
SPS: 29619
SPS: 29620
SPS: 29619
SPS: 29620
SPS: 29620
SPS: 29620
SPS: 29620
SPS: 29620
SPS: 29620
SPS: 29621
SPS: 29620
SPS: 29621
SPS: 29620
SPS: 29621
SPS: 29621
SPS: 29621
SPS: 29621
SPS: 29622
SPS: 29621
SPS: 29622
SPS: 29622
SPS: 29622
SPS: 29622
SPS: 29623
SPS: 29622
SPS: 29623
SPS: 29623
SPS: 29623
SPS: 29623
SPS: 29624
SPS: 29623
SPS: 29624
SPS: 29624
SPS: 29624
SPS: 29624
SPS: 29625
SPS: 29624
SPS: 29625
SPS: 29624
SPS: 29625
SPS: 29625
SPS: 29625
SPS: 29625
SPS: 29626
SPS: 29625
SPS: 29626
SPS: 29626
SPS: 29626
SPS: 29626
SPS: 29627
SPS: 29626
SPS: 29627
SPS: 29627
SPS: 29627
SPS: 29627
SPS: 29628
SPS: 29627
SPS: 29628
SPS: 29628
SPS: 29628
SPS: 29628
SPS: 29628
SPS: 29628
SPS: 29629
SPS: 29628
SPS: 29629
SPS: 29629
SPS: 29629
SPS: 29629
SPS: 29629
SPS: 29629
SPS: 29630
SPS: 29629
SPS: 29630
SPS: 29630
SPS: 29630
SPS: 29630
SPS: 29631
SPS: 29630
SPS: 29631
SPS: 29631
SPS: 29631
SPS: 29631
SPS: 29632
SPS: 29631
SPS: 29632
SPS: 29632
SPS: 29632
SPS: 29632
SPS: 29632
SPS: 29632
SPS: 29633
SPS: 29632
SPS: 29633
SPS: 29633
SPS: 29633
SPS: 29633
SPS: 29634
SPS: 29633
SPS: 29634
SPS: 29633
SPS: 29634
SPS: 29634
SPS: 29634
SPS: 29634
SPS: 29635
SPS: 29634
SPS: 29635
SPS: 29635
SPS: 29635
SPS: 29635
SPS: 29635
SPS: 29635
SPS: 29636
SPS: 29635
SPS: 29636
SPS: 29635
SPS: 29636
SPS: 29636
SPS: 29636
SPS: 29636
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_435200000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_435200000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_435200000.pt
SPS: 29636
SPS: 29636
SPS: 29636
SPS: 29636
SPS: 29637
SPS: 29636
SPS: 29637
SPS: 29636
SPS: 29637
SPS: 29637
SPS: 29637
SPS: 29637
SPS: 29638
SPS: 29637
SPS: 29638
SPS: 29637
SPS: 29638
SPS: 29638
SPS: 29638
SPS: 29638
SPS: 29639
SPS: 29638
SPS: 29639
SPS: 29638
SPS: 29639
SPS: 29639
SPS: 29639
SPS: 29639
SPS: 29640
SPS: 29639
SPS: 29640
SPS: 29640
SPS: 29640
SPS: 29640
SPS: 29640
SPS: 29640
SPS: 29641
SPS: 29640
SPS: 29641
SPS: 29641
SPS: 29641
SPS: 29641
SPS: 29642
SPS: 29641
SPS: 29642
SPS: 29641
SPS: 29642
SPS: 29642
SPS: 29642
SPS: 29642
SPS: 29643
SPS: 29642
SPS: 29643
SPS: 29642
SPS: 29643
SPS: 29643
SPS: 29643
SPS: 29643
SPS: 29644
SPS: 29643
SPS: 29644
SPS: 29644
SPS: 29644
SPS: 29644
SPS: 29645
SPS: 29644
SPS: 29645
SPS: 29644
SPS: 29645
SPS: 29645
SPS: 29645
SPS: 29645
SPS: 29646
SPS: 29645
SPS: 29646
SPS: 29645
SPS: 29646
SPS: 29646
SPS: 29646
SPS: 29646
SPS: 29647
SPS: 29646
SPS: 29647
SPS: 29646
SPS: 29647
SPS: 29646
SPS: 29647
SPS: 29647
SPS: 29647
SPS: 29647
SPS: 29648
SPS: 29647
SPS: 29648
SPS: 29648
SPS: 29648
SPS: 29648
SPS: 29649
SPS: 29648
SPS: 29649
SPS: 29649
SPS: 29649
SPS: 29649
SPS: 29649
SPS: 29649
SPS: 29650
SPS: 29649
SPS: 29650
SPS: 29650
SPS: 29650
SPS: 29650
SPS: 29651
SPS: 29650
SPS: 29651
SPS: 29650
SPS: 29651
SPS: 29651
SPS: 29651
SPS: 29651
SPS: 29652
SPS: 29651
SPS: 29652
SPS: 29652
SPS: 29652
SPS: 29652
SPS: 29653
SPS: 29652
SPS: 29653
SPS: 29653
SPS: 29653
SPS: 29653
SPS: 29653
SPS: 29653
SPS: 29654
SPS: 29653
SPS: 29654
SPS: 29654
SPS: 29654
SPS: 29654
SPS: 29654
SPS: 29654
SPS: 29655
SPS: 29654
SPS: 29655
SPS: 29654
SPS: 29655
SPS: 29654
SPS: 29655
SPS: 29655
SPS: 29655
SPS: 29655
SPS: 29656
SPS: 29655
SPS: 29656
SPS: 29656
SPS: 29656
SPS: 29656
SPS: 29656
SPS: 29656
SPS: 29657
SPS: 29656
SPS: 29657
SPS: 29657
SPS: 29657
SPS: 29657
SPS: 29657
SPS: 29657
SPS: 29658
SPS: 29657
SPS: 29658
SPS: 29658
SPS: 29658
SPS: 29658
SPS: 29658
SPS: 29658
SPS: 29659
SPS: 29658
SPS: 29659
SPS: 29658
SPS: 29659
SPS: 29658
SPS: 29659
SPS: 29659
SPS: 29659
SPS: 29659
SPS: 29659
SPS: 29659
SPS: 29659
SPS: 29659
SPS: 29659
SPS: 29659
SPS: 29659
SPS: 29659
SPS: 29659
SPS: 29659
SPS: 29659
SPS: 29659
SPS: 29660
SPS: 29659
SPS: 29660
SPS: 29660
SPS: 29660
SPS: 29660
SPS: 29660
SPS: 29660
SPS: 29661
SPS: 29660
SPS: 29661
SPS: 29661
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_460800000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_460800000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_460800000.pt
SPS: 29661
SPS: 29661
SPS: 29661
SPS: 29661
SPS: 29661
SPS: 29661
SPS: 29662
SPS: 29661
SPS: 29662
SPS: 29661
SPS: 29662
SPS: 29661
SPS: 29662
SPS: 29661
SPS: 29662
SPS: 29661
SPS: 29662
SPS: 29662
SPS: 29662
SPS: 29662
SPS: 29662
SPS: 29662
SPS: 29663
SPS: 29662
SPS: 29663
SPS: 29662
SPS: 29663
SPS: 29663
SPS: 29663
SPS: 29663
SPS: 29664
SPS: 29663
SPS: 29664
SPS: 29663
SPS: 29664
SPS: 29664
SPS: 29664
SPS: 29664
SPS: 29664
SPS: 29664
SPS: 29665
SPS: 29664
SPS: 29664
SPS: 29664
SPS: 29664
SPS: 29663
SPS: 29664
SPS: 29664
SPS: 29664
SPS: 29664
SPS: 29664
SPS: 29664
SPS: 29665
SPS: 29664
SPS: 29665
SPS: 29664
SPS: 29665
SPS: 29665
SPS: 29665
SPS: 29665
SPS: 29665
SPS: 29665
SPS: 29665
SPS: 29665
SPS: 29666
SPS: 29665
SPS: 29666
SPS: 29666
SPS: 29666
SPS: 29666
SPS: 29666
SPS: 29666
SPS: 29666
SPS: 29666
SPS: 29666
SPS: 29666
SPS: 29667
SPS: 29666
SPS: 29667
SPS: 29667
SPS: 29667
SPS: 29667
SPS: 29667
SPS: 29667
SPS: 29668
SPS: 29667
SPS: 29668
SPS: 29668
SPS: 29668
SPS: 29668
SPS: 29668
SPS: 29668
SPS: 29669
SPS: 29668
SPS: 29669
SPS: 29668
SPS: 29669
SPS: 29668
SPS: 29669
SPS: 29669
SPS: 29669
SPS: 29669
SPS: 29669
SPS: 29669
SPS: 29670
SPS: 29669
SPS: 29670
SPS: 29670
SPS: 29670
SPS: 29670
SPS: 29670
SPS: 29670
SPS: 29671
SPS: 29670
SPS: 29671
SPS: 29671
SPS: 29671
SPS: 29671
SPS: 29671
SPS: 29671
SPS: 29672
SPS: 29671
SPS: 29672
SPS: 29672
SPS: 29672
SPS: 29672
SPS: 29672
SPS: 29672
SPS: 29672
SPS: 29672
SPS: 29673
SPS: 29672
SPS: 29673
SPS: 29673
SPS: 29673
SPS: 29673
SPS: 29673
SPS: 29673
SPS: 29674
SPS: 29673
SPS: 29674
SPS: 29673
SPS: 29674
SPS: 29674
SPS: 29674
SPS: 29674
SPS: 29674
SPS: 29674
SPS: 29675
SPS: 29674
SPS: 29675
SPS: 29674
SPS: 29675
SPS: 29675
SPS: 29675
SPS: 29675
SPS: 29675
SPS: 29675
SPS: 29675
SPS: 29675
SPS: 29675
SPS: 29675
SPS: 29676
SPS: 29675
SPS: 29676
SPS: 29675
SPS: 29676
SPS: 29676
SPS: 29676
SPS: 29676
SPS: 29676
SPS: 29676
SPS: 29677
SPS: 29676
SPS: 29677
SPS: 29676
SPS: 29677
SPS: 29677
SPS: 29677
SPS: 29677
SPS: 29677
SPS: 29677
SPS: 29678
SPS: 29677
SPS: 29678
SPS: 29677
SPS: 29678
SPS: 29678
SPS: 29678
SPS: 29678
SPS: 29678
SPS: 29678
SPS: 29679
SPS: 29678
SPS: 29679
SPS: 29679
SPS: 29679
SPS: 29679
SPS: 29679
SPS: 29679
SPS: 29679
SPS: 29679
SPS: 29679
SPS: 29679
SPS: 29680
SPS: 29679
SPS: 29680
SPS: 29679
SPS: 29680
SPS: 29680
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_486400000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_486400000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_486400000.pt
SPS: 29680
SPS: 29680
SPS: 29680
SPS: 29680
SPS: 29680
SPS: 29680
SPS: 29680
SPS: 29680
SPS: 29680
SPS: 29680
SPS: 29681
SPS: 29680
SPS: 29681
SPS: 29680
SPS: 29681
SPS: 29681
SPS: 29681
SPS: 29681
SPS: 29681
SPS: 29681
SPS: 29681
SPS: 29681
SPS: 29682
SPS: 29681
SPS: 29682
SPS: 29681
SPS: 29682
SPS: 29682
SPS: 29682
SPS: 29682
SPS: 29682
SPS: 29682
SPS: 29682
SPS: 29682
SPS: 29682
SPS: 29682
SPS: 29683
SPS: 29682
SPS: 29682
SPS: 29682
SPS: 29682
SPS: 29682
SPS: 29682
SPS: 29682
SPS: 29682
SPS: 29682
SPS: 29682
SPS: 29682
SPS: 29683
SPS: 29682
SPS: 29683
SPS: 29682
SPS: 29683
SPS: 29683
SPS: 29683
SPS: 29683
SPS: 29683
SPS: 29683
SPS: 29683
SPS: 29683
SPS: 29683
SPS: 29683
SPS: 29684
SPS: 29683
SPS: 29684
SPS: 29683
SPS: 29684
SPS: 29684
SPS: 29684
SPS: 29684
SPS: 29684
SPS: 29684
SPS: 29684
SPS: 29684
SPS: 29684
SPS: 29684
SPS: 29684
SPS: 29684
SPS: 29685
SPS: 29684
SPS: 29685
SPS: 29684
SPS: 29685
SPS: 29685
SPS: 29685
SPS: 29685
SPS: 29685
SPS: 29685
SPS: 29685
SPS: 29685
SPS: 29686
SPS: 29685
SPS: 29686
SPS: 29685
SPS: 29686
SPS: 29686
SPS: 29686
SPS: 29686
SPS: 29686
SPS: 29686
SPS: 29686
SPS: 29686
SPS: 29686
SPS: 29686
SPS: 29687
SPS: 29686
SPS: 29687
SPS: 29687
SPS: 29687
SPS: 29687
SPS: 29687
SPS: 29687
SPS: 29687
SPS: 29687
SPS: 29687
SPS: 29687
SPS: 29687
SPS: 29687
SPS: 29687
SPS: 29687
SPS: 29687
SPS: 29687
SPS: 29688
SPS: 29687
SPS: 29688
SPS: 29687
SPS: 29688
SPS: 29688
SPS: 29688
SPS: 29688
SPS: 29688
SPS: 29688
SPS: 29688
SPS: 29688
SPS: 29688
SPS: 29688
SPS: 29688
SPS: 29688
SPS: 29688
SPS: 29688
SPS: 29688
SPS: 29688
SPS: 29688
SPS: 29688
SPS: 29688
SPS: 29688
SPS: 29689
SPS: 29688
SPS: 29689
SPS: 29689
SPS: 29689
SPS: 29689
SPS: 29689
SPS: 29689
SPS: 29689
SPS: 29689
SPS: 29690
SPS: 29689
SPS: 29690
SPS: 29689
SPS: 29690
SPS: 29690
SPS: 29690
SPS: 29690
SPS: 29690
SPS: 29690
SPS: 29690
SPS: 29690
SPS: 29690
SPS: 29690
SPS: 29690
SPS: 29690
SPS: 29691
SPS: 29690
SPS: 29691
SPS: 29690
SPS: 29691
SPS: 29691
SPS: 29691
SPS: 29691
SPS: 29691
SPS: 29691
SPS: 29691
SPS: 29691
SPS: 29692
SPS: 29691
SPS: 29692
SPS: 29691
SPS: 29692
SPS: 29692
SPS: 29692
SPS: 29692
SPS: 29692
SPS: 29692
SPS: 29692
SPS: 29692
SPS: 29692
SPS: 29692
SPS: 29693
SPS: 29692
SPS: 29693
SPS: 29692
SPS: 29693
SPS: 29693
SPS: 29693
SPS: 29693
SPS: 29693
SPS: 29693
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_512000000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_512000000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_512000000.pt
SPS: 29693
SPS: 29693
SPS: 29693
SPS: 29693
SPS: 29694
SPS: 29693
SPS: 29694
SPS: 29693
SPS: 29694
SPS: 29694
SPS: 29694
SPS: 29694
SPS: 29694
SPS: 29694
SPS: 29694
SPS: 29694
SPS: 29695
SPS: 29694
SPS: 29695
SPS: 29695
SPS: 29695
SPS: 29695
SPS: 29695
SPS: 29695
SPS: 29695
SPS: 29695
SPS: 29695
SPS: 29695
SPS: 29696
SPS: 29695
SPS: 29696
SPS: 29696
SPS: 29696
SPS: 29696
SPS: 29696
SPS: 29696
SPS: 29696
SPS: 29696
SPS: 29696
SPS: 29696
SPS: 29697
SPS: 29696
SPS: 29697
SPS: 29696
SPS: 29697
SPS: 29697
SPS: 29697
SPS: 29697
SPS: 29697
SPS: 29697
SPS: 29697
SPS: 29697
SPS: 29697
SPS: 29697
SPS: 29697
SPS: 29697
SPS: 29698
SPS: 29697
SPS: 29698
SPS: 29697
SPS: 29698
SPS: 29698
SPS: 29698
SPS: 29698
SPS: 29698
SPS: 29698
SPS: 29699
SPS: 29698
SPS: 29699
SPS: 29698
SPS: 29699
SPS: 29699
SPS: 29699
SPS: 29699
SPS: 29699
SPS: 29699
SPS: 29700
SPS: 29699
SPS: 29700
SPS: 29699
SPS: 29700
SPS: 29700
SPS: 29700
SPS: 29700
SPS: 29700
SPS: 29700
SPS: 29701
SPS: 29700
SPS: 29701
SPS: 29701
SPS: 29701
SPS: 29701
SPS: 29701
SPS: 29701
SPS: 29701
SPS: 29701
SPS: 29702
SPS: 29701
SPS: 29702
SPS: 29701
SPS: 29702
SPS: 29702
SPS: 29702
SPS: 29702
SPS: 29702
SPS: 29702
SPS: 29702
SPS: 29702
SPS: 29702
SPS: 29702
SPS: 29702
SPS: 29702
SPS: 29703
SPS: 29702
SPS: 29703
SPS: 29702
SPS: 29703
SPS: 29703
SPS: 29703
SPS: 29703
SPS: 29703
SPS: 29703
SPS: 29703
SPS: 29703
SPS: 29703
SPS: 29703
SPS: 29704
SPS: 29703
SPS: 29704
SPS: 29703
SPS: 29704
SPS: 29704
SPS: 29704
SPS: 29704
SPS: 29704
SPS: 29704
SPS: 29705
SPS: 29704
SPS: 29705
SPS: 29704
SPS: 29705
SPS: 29705
SPS: 29705
SPS: 29705
SPS: 29705
SPS: 29705
SPS: 29705
SPS: 29705
SPS: 29706
SPS: 29705
SPS: 29706
SPS: 29706
SPS: 29706
SPS: 29706
SPS: 29706
SPS: 29706
SPS: 29706
SPS: 29706
SPS: 29707
SPS: 29706
SPS: 29707
SPS: 29706
SPS: 29707
SPS: 29707
SPS: 29707
SPS: 29707
SPS: 29707
SPS: 29707
SPS: 29707
SPS: 29707
SPS: 29708
SPS: 29707
SPS: 29708
SPS: 29708
SPS: 29708
SPS: 29708
SPS: 29708
SPS: 29708
SPS: 29708
SPS: 29708
SPS: 29709
SPS: 29708
SPS: 29709
SPS: 29709
SPS: 29709
SPS: 29709
SPS: 29709
SPS: 29709
SPS: 29709
SPS: 29709
SPS: 29709
SPS: 29709
SPS: 29710
SPS: 29709
SPS: 29710
SPS: 29709
SPS: 29710
SPS: 29710
SPS: 29710
SPS: 29710
SPS: 29710
SPS: 29710
SPS: 29710
